t_sim_s,step,x,y,z,yaw,vx,vy,vz,wind_id,baseline_angle_deg,baseline_length_m
97.4,488,-4.508656157709967,-4.249701050794045,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,15,2.0
97.60000000000001,489,-4.527538084433107,-4.234530183358462,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
97.80000000000001,490,-4.508922693010565,-4.188035411937111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
98.0,491,-4.438924886461496,-4.188033218486186,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
98.2,492,-4.427537941381959,-4.204525653405458,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
98.4,493,-4.40865601465882,-4.219696520841048,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,15,2.0
98.60000000000001,494,-4.38242280915566,-4.232897619064196,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,20,2.0
98.80000000000001,495,-4.349037975406401,-4.243495737479226,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,25,2.0
99.0,496,-4.308755592154189,-4.250877475738527,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
99.2,497,-4.308755592154189,-4.1808774757385265,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,30,2.0
99.4,498,-4.261882232658743,-4.184453912089572,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,35,2.0
99.60000000000001,499,-4.149836969556299,-4.247984256925074,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
99.80000000000001,500,-4.085517798056291,-4.236921918857504,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,50,2.0
100.0,501,-4.016306624720797,-4.220029520027517,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,55,2.0
100.2,502,-3.8653484501104503,-4.237185262775175,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,65,2.0
100.4,503,-3.7015492334722717,-4.2268033020275935,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
100.60000000000001,504,-3.7015492334722717,-4.156803302027593,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
100.80000000000001,505,-3.7015492334722717,-4.086803302027593,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
101.0,506,-3.751551903760352,-4.06680597231568,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
101.2,507,-3.801549376523419,-4.04680344507874,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
101.4,508,-3.801549376523419,-3.976803445078739,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
101.60000000000001,509,-3.801549376523419,-3.906803445078739,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
101.80000000000001,510,-3.801549376523419,-3.8368034450787385,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
102.0,511,-3.80155171302549,-3.7668057815808162,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
102.2,512,-3.8715517130254904,-3.7668057815808162,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
102.4,513,-3.9015492811559875,-3.726803349711313,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
102.60000000000001,514,-3.9115518083929297,-3.666805876948248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
102.80000000000001,515,-3.98155180839293,-3.666805876948248,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
103.0,516,-4.001549185788556,-3.6168032543438806,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
103.2,517,-4.021551903760355,-3.5668059723156795,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
103.4,518,-4.091551903760355,-3.5668059723156795,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
103.60000000000001,519,-4.101549090421124,-3.506803158976448,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
103.80000000000001,520,-4.131551522290629,-3.466805590845953,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
104.0,521,-4.201549233472272,-3.466803302027595,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
104.2,522,-4.201549233472272,-3.3968033020275947,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
104.4,523,-4.201549233472272,-3.3268033020275944,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
104.60000000000001,524,-4.201549233472272,-3.256803302027594,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
104.80000000000001,525,-4.201549233472272,-3.186803302027594,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
105.0,526,-4.201549233472272,-3.1168033020275936,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
105.2,527,-4.201549233472272,-3.0468033020275933,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
105.4,528,-4.201549233472272,-2.976803302027593,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
105.60000000000001,529,-4.201549233472272,-2.9068033020275927,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
105.80000000000001,530,-4.201549233472272,-2.8368033020275925,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
106.0,531,-4.201549233472272,-2.7668033020275993,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
106.2,532,-4.201549233472272,-2.696803302027592,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
106.4,533,-4.201549233472272,-2.6268033020275916,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
106.60000000000001,534,-4.284750331695419,-2.5305700965244315,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,70,2.0
106.80000000000001,535,-4.442730188369751,-2.386902879522961,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,60,2.0
107.0,536,-4.585517798056291,-2.2169219188575076,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,50,2.0
107.2,537,-4.649836969556299,-2.087984256925077,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
107.4,538,-4.708774631488729,-1.9536650854250683,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
107.60000000000001,539,-4.761882232658743,-1.8144539120895677,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,35,2.0
107.80000000000001,540,-4.838758167074848,-1.7008800506591797,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,30,2.0
108.0,541,-4.908753303335833,-1.7008800506591797,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,30,2.0
108.2,542,-4.8387533033358325,-1.7008800506591797,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,30,2.0
108.4,543,-4.768753303335832,-1.7008800506591797,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,30,2.0
108.60000000000001,544,-4.708755449103042,-1.7108821964263896,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
108.80000000000001,545,-4.661882089607595,-1.854458632777436,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
109.0,546,-4.608774488437581,-1.9936698061129294,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
109.2,547,-4.485517655005143,-2.1869266395453684,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,50,2.0
109.4,548,-4.41630648166965,-2.3100342407153827,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
109.60000000000001,549,-4.265348307059303,-2.467189983463041,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,65,2.0
109.80000000000001,550,-4.101549090421124,-2.5968080227154595,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
110.0,551,-4.101549090421124,-2.66680802271546,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
110.2,552,-4.101549090421124,-2.73680802271546,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
110.4,553,-4.101549090421124,-2.8068080227154604,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
110.60000000000001,554,-4.101549090421124,-2.8768080227154607,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
110.80000000000001,555,-4.101549090421124,-2.946808022715461,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
111.0,556,-4.101549090421124,-3.016808022715454,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
111.2,557,-4.101549090421124,-3.0868080227154615,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
111.4,558,-4.101549090421124,-3.156808022715462,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
111.60000000000001,559,-4.101549090421124,-3.226808022715462,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
111.80000000000001,560,-4.101549090421124,-3.2968080227154624,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
112.0,561,-4.101546753919053,-3.3668056862133846,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
112.2,562,-4.031546753919053,-3.3668056862133846,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
112.4,563,-4.001549185788556,-3.4068081180828877,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
112.60000000000001,564,-3.9915466585516137,-3.466805590845953,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
112.80000000000001,565,-3.9215466585516134,-3.466805590845953,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
113.0,566,-3.9015492811559875,-3.5168082134503202,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
113.2,567,-3.8815470400213465,-3.5668059723156795,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
113.4,568,-3.8115470400213463,-3.5668059723156795,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
113.60000000000001,569,-3.801549376523419,-3.6268083088177527,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
113.80000000000001,570,-3.771546944653914,-3.666805876948248,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
114.0,571,-3.7015492334722717,-3.666808165766606,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
114.2,572,-3.7015492334722717,-3.736808165766606,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
114.4,573,-3.7015492334722717,-3.8068081657666064,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
114.60000000000001,574,-3.7015492334722717,-3.8768081657666067,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
114.80000000000001,575,-3.7015492334722717,-3.946808165766607,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
115.0,576,-3.6515466585516174,-3.966805590845953,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
115.2,577,-3.6015493288397034,-3.986808261134039,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
115.4,578,-3.6015493288397034,-4.05680826113404,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
115.60000000000001,579,-3.6015493288397034,-4.12680826113404,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
115.80000000000001,580,-3.6015493288397034,-4.1968082611340405,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
116.0,581,-3.6847504270628515,-4.240575055630873,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
116.2,582,-3.8427302837371826,-4.236907838629411,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
116.4,583,-3.985517893423722,-4.206926877963951,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,50,2.0
116.60000000000001,584,-4.0498370649237305,-4.217989216031521,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
116.80000000000001,585,-4.1087747268561605,-4.223670044531513,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,40,2.0
117.0,586,-4.1618823280261745,-4.2244588711960125,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,35,2.0
117.2,587,-4.208755687521621,-4.220882434844967,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
117.4,588,-4.249038070773833,-4.213500696585666,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
117.60000000000001,589,-4.2824229045230915,-4.202902578170643,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,20,2.0
117.80000000000001,590,-4.308656110026251,-4.189701479947495,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,15,2.0
118.0,591,-4.327538036749391,-4.174530612511898,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
118.2,592,-4.327538036749391,-4.244530612511898,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,10,2.0
118.4,593,-4.298922216173413,-4.188035411937111,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,5,2.0
118.60000000000001,594,-4.2389248387777805,-4.178032789332743,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,5,2.0
118.80000000000001,595,-4.227537893698243,-4.194525224252015,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,10,2.0
119.0,596,-4.208655966975104,-4.209696091687605,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,15,2.0
119.2,597,-4.182422761471944,-4.222897189910753,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,20,2.0
119.4,598,-4.149037927722685,-4.233495308325783,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,25,2.0
119.60000000000001,599,-4.1087555444704735,-4.240877046585084,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
119.80000000000001,600,-4.061882184975027,-4.244453482936129,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,35,2.0
120.0,601,-4.008774583805013,-4.243664656271623,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
120.2,602,-3.9498369218725826,-4.237983827771631,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
120.4,603,-3.8855177503725744,-4.22692148970406,0.4,1.5707963267948966,0.0,0.3499999999999999,0.0,W_fast,50,2.0
120.60000000000001,604,-3.816306577037081,-4.210029090874074,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,55,2.0
120.80000000000001,605,-3.6653484024267344,-4.227184833621732,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,65,2.0
121.0,606,-3.501549185788556,-4.216802872874157,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
121.2,607,-3.501549185788556,-4.14680287287415,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
121.4,608,-3.501549185788556,-4.07680287287415,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
121.60000000000001,609,-3.501549185788556,-4.006802872874149,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
121.80000000000001,610,-3.501549185788556,-3.9368028728741487,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
122.0,611,-3.501551999127785,-3.8668056862133846,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
122.2,612,-3.5715519991277853,-3.8668056862133846,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
122.4,613,-3.6015493288397034,-3.8268030159253024,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
122.60000000000001,614,-3.6015493288397034,-3.756803015925295,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
122.80000000000001,615,-3.6015493288397034,-3.6868030159252947,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
123.0,616,-3.6015493288397034,-3.6168030159253015,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
123.2,617,-3.6215522852300817,-3.5668059723156795,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
123.4,618,-3.691552285230082,-3.5668059723156795,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
123.60000000000001,619,-3.7015492334722717,-3.506802920557869,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
123.80000000000001,620,-3.731551903760356,-3.466805590845953,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,75,2.0
124.0,621,-3.801549376523419,-3.466803063609016,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
124.2,622,-3.801549376523419,-3.3968030636090156,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
124.4,623,-3.8415519991277884,-3.3668056862133846,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
124.60000000000001,624,-3.9015492811559875,-3.3568029682415834,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
124.80000000000001,625,-3.9015492811559875,-3.286802968241583,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
125.0,626,-3.951552094495221,-3.2668057815808162,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,75,2.0
125.2,627,-4.001549185788556,-3.246802872874151,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
125.4,628,-4.001549185788556,-3.1768028728741506,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
125.60000000000001,629,-4.001549185788556,-3.1068028728741504,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
125.80000000000001,630,-4.001549185788556,-3.03680287287415,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
126.0,631,-4.001549185788556,-2.966802872874157,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
126.2,632,-4.001549185788556,-2.8968028728741495,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
126.4,633,-4.001549185788556,-2.826802872874149,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
126.60000000000001,634,-4.001549185788556,-2.756802872874149,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
126.80000000000001,635,-4.001549185788556,-2.6868028728741487,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
127.0,636,-4.001549185788556,-2.6168028728741555,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,75,2.0
127.2,637,-4.165348402426734,-2.487184833621737,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,65,2.0
127.4,638,-4.316306577037081,-2.3300290908740786,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,55,2.0
127.60000000000001,639,-4.385517750372575,-2.206921489704057,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,50,2.0
127.80000000000001,640,-4.449836921872583,-2.0779838277716265,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,45,2.0
128.0,641,-4.508774583805013,-1.943664656271625,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,40,2.0
128.20000000000002,642,-4.561882184975027,-1.8044534829361245,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,35,2.0
128.4,643,-4.6087555444704735,-1.6608770465850853,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,30,2.0
128.6,644,-4.6590410271642115,-1.5234984077673108,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,25,2.0
128.8,645,-2.9164254530909117,-1.5234984077673108,0.4,3.141592653589793,-0.35,0.0,0.0,W_fast,155,2.0
129.0,646,-2.986425453090912,-1.5234984077673108,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,155,2.0
129.20000000000002,647,-3.0164193495752825,-1.5234984077673108,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,155,2.0
129.4,648,-2.9464193495752893,-1.5234984077673108,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,155,2.0
129.6,649,-2.903037424532695,-1.3828973806456228,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,160,2.0
129.8,650,-2.9330399517696333,-1.3428999078825536,0.4,3.141592653589793,-0.3499999999999999,0.0,0.0,W_fast,160,2.0
130.0,651,-3.0030351833980515,-1.3428999078825536,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,160,2.0
130.20000000000002,652,-2.9330351833980512,-1.3428999078825536,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,160,2.0
130.4,653,-2.8768042190295353,-1.2196965685247616,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,165,2.0
130.6,654,-2.8579222923063954,-1.0645257010891778,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,170,2.0
130.8,655,-2.846535347226858,-0.9080332661698982,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,175,2.0
131.0,656,-4.8427300453186035,-0.7508775234222469,0.4,1.5707963267948966,0.0,0.35,0.0,W_fast,0,2.0
131.20000000000002,657,-4.822727518081663,-0.7008800506591797,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
131.4,658,-4.752727518081663,-0.7008800506591797,0.4,0.0,0.35,0.0,0.0,W_fast,0,2.0
131.6,659,-2.74653544259429,-0.8480384160112031,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,175,2.0
131.8,660,-2.74653544259429,-0.9180384160112105,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,175,2.0
132.0,661,-2.757922387673827,-1.0745308509304758,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,170,2.0
132.20000000000002,662,-2.776804314396967,-1.229701718366074,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,165,2.0
132.4,663,-4.687534984991582,-1.174527942223815,0.4,0.0,0.35,0.0,0.0,W_fast,10,2.0
132.6,664,-4.582422856839376,-1.3529029119566467,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,20,2.0
132.8,665,-4.549038023090117,-1.503501030371685,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,25,2.0
133.0,666,-4.508755639837905,-1.6508827686309786,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
133.20000000000002,667,-4.508755639837905,-1.720882768630986,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,30,2.0
133.4,668,-4.461882280342459,-1.8644592049820252,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,35,2.0
133.6,669,-4.349837017240015,-2.067989549817527,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
133.8,670,-4.2855178457400065,-2.1969272117499576,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,50,2.0
134.0,671,-4.216306672404513,-2.320034812919972,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,55,2.0
134.20000000000002,672,-4.065348497794166,-2.4771905556676375,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,65,2.0
134.4,673,-3.9015492811559875,-2.606808594920049,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
134.6,674,-3.9015492811559875,-2.676808594920042,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
134.8,675,-3.9015492811559875,-2.7468085949200494,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
135.0,676,-3.9015492811559875,-2.8168085949200496,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
135.20000000000002,677,-3.9015492811559875,-2.88680859492005,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
135.4,678,-3.9015492811559875,-2.95680859492005,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
135.6,679,-3.9015492811559875,-3.0268085949200434,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
135.8,680,-3.9015492811559875,-3.096808594920051,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
136.0,681,-3.9015465631841915,-3.166805876948248,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
136.20000000000002,682,-3.831546563184184,-3.166805876948248,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
136.4,683,-3.801549376523419,-3.2068086902874833,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
136.6,684,-3.791546467816759,-3.2668057815808162,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
136.8,685,-3.7215464678167516,-3.2668057815808162,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
137.0,686,-3.7015492334722717,-3.3168085472363296,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
137.20000000000002,687,-3.6815463724493194,-3.3668056862133846,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
137.4,688,-3.611546372449326,-3.3668056862133846,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
137.6,689,-3.6015493288397034,-3.426808642603762,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
137.8,690,-3.571546277081887,-3.466805590845953,0.4,0.0,0.3499999999999999,0.0,0.0,W_fast,75,2.0
138.0,691,-3.501549185788556,-3.466808499552615,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
138.20000000000002,692,-3.501549185788556,-3.5368084995526226,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
138.4,693,-3.501549185788556,-3.6068084995526157,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
138.6,694,-3.501549185788556,-3.676808499552616,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
138.8,695,-3.501549185788556,-3.7468084995526163,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
139.0,696,-3.4515464678167556,-3.7668057815808162,0.4,0.0,0.35,0.0,0.0,W_fast,75,2.0
139.20000000000002,697,-3.4015492811559875,-3.7868085949200556,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
139.4,698,-3.4015492811559875,-3.856808594920049,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
139.6,699,-3.4015492811559875,-3.926808594920042,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
139.8,700,-3.4015492811559875,-3.9968085949200494,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
140.0,701,-3.4015492811559875,-4.06680859492005,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
140.20000000000002,702,-3.4015492811559875,-4.13680859492005,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
140.4,703,-3.4015492811559875,-4.206808594920051,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,75,2.0
140.6,704,-3.4847503793791357,-4.250575389416883,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,70,2.0
140.8,705,-3.642730236053467,-4.246908172415421,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,60,2.0
141.0,706,-3.785517845740006,-4.216927211749954,0.4,-1.5707963267948966,0.0,-0.3499999999999999,0.0,W_fast,50,2.0
141.20000000000002,707,-3.8498370172400143,-4.227989549817531,0.4,-1.5707963267948966,0.0,-0.35,0.0,W_fast,45,2.0
