t_sim_s,step,iteration,x,y,z,wind_u,wind_v,wind_w,wind_speed,wind_direction_rad,seed
50.600000,253,1302,0.2000,0.3870,0.3000,0.148980,-0.557750,-0.109580,0.577304,-1.309781,12
50.800000,254,1303,0.2000,0.3870,0.3000,0.148980,-0.557750,-0.109580,0.577304,-1.309781,12
51.000000,255,1304,0.2000,0.3870,0.3000,0.156400,-0.544430,-0.104130,0.566449,-1.291056,12
51.200000,256,1305,0.2000,0.3870,0.3000,0.156400,-0.544430,-0.104130,0.566449,-1.291056,12
51.400000,257,1306,0.2000,0.3870,0.3000,0.156930,-0.529260,-0.106280,0.552035,-1.282546,12
51.600000,258,1307,0.2000,0.3870,0.3000,0.156930,-0.529260,-0.106280,0.552035,-1.282546,12
51.800000,259,1308,0.2000,0.3870,0.3000,0.157880,-0.530450,-0.110460,0.553447,-1.281512,12
52.000000,260,1309,0.2000,0.3870,0.3000,0.157880,-0.530450,-0.110460,0.553447,-1.281512,12
52.200000,261,1310,0.2000,0.3870,0.3000,0.158550,-0.527540,-0.111880,0.550851,-1.278839,12
52.400000,262,1311,0.2000,0.3870,0.3000,0.158550,-0.527540,-0.111880,0.550851,-1.278839,12
52.600000,263,1312,0.2000,0.3870,0.3000,0.158820,-0.530850,-0.112060,0.554099,-1.280091,12
52.800000,264,1313,0.2000,0.3870,0.3000,0.158820,-0.530850,-0.112060,0.554099,-1.280091,12
53.000000,265,1314,0.2000,0.3870,0.3000,0.158920,-0.531400,-0.112060,0.554654,-1.280203,12
53.200000,266,1315,0.2000,0.3870,0.3000,0.158920,-0.531400,-0.112060,0.554654,-1.280203,12
53.400000,267,1316,0.2000,0.3870,0.3000,0.158980,-0.531880,-0.112340,0.555132,-1.280347,12
53.600000,268,1317,0.2000,0.3870,0.3000,0.158980,-0.531880,-0.112340,0.555132,-1.280347,12
53.800000,269,1318,0.2000,0.3870,0.3000,0.158910,-0.532330,-0.112480,0.555543,-1.280700,12
54.000000,270,1319,0.2000,0.3870,0.3000,0.158910,-0.532330,-0.112480,0.555543,-1.280700,12
54.200000,271,1320,0.2000,0.3870,0.3000,0.161630,-0.543120,-0.141460,0.566660,-1.281547,12
54.400000,272,1321,0.5000,0.3870,0.3000,0.288670,-0.989790,0.038549,1.031026,-1.287020,12
54.600000,273,1322,0.8000,0.3870,0.3000,0.232850,-0.574680,-0.002346,0.620061,-1.185831,12
54.800000,274,1323,1.1000,0.3870,0.3000,0.039456,-0.103930,-0.045048,0.111168,-1.207964,12
55.000000,275,1324,1.4000,0.3870,0.3000,0.036841,-0.042559,-0.009239,0.056290,-0.857289,12
55.200000,276,1325,1.7000,0.3870,0.3000,0.049047,0.015587,0.006889,0.051464,0.307703,12
55.400000,277,1326,2.0000,0.3870,0.3000,0.066872,0.049066,0.006713,0.082942,0.633007,12
55.600000,278,1327,2.2121,0.1749,0.3000,0.067617,0.043581,-0.036431,0.080445,0.572518,12
55.800000,279,1328,2.4243,-0.0373,0.3000,0.120670,-0.015937,-0.044753,0.121718,-0.131311,12
56.000000,280,1329,2.6364,-0.2494,0.3000,0.122540,-0.066083,-0.009308,0.139223,-0.494573,12
56.200000,281,1330,2.8485,-0.4615,0.3000,0.132110,-0.155870,0.025921,0.204325,-0.867717,12
56.400000,282,1331,2.9000,-0.7402,0.3000,0.163820,-0.453690,0.039470,0.482360,-1.224282,12
56.600000,283,1332,2.9000,-1.0402,0.3000,0.407490,-1.098500,0.009910,1.171644,-1.215580,12
56.800000,284,1333,2.9000,-1.3402,0.3000,0.568370,-1.178600,0.016632,1.308489,-1.121456,12
57.000000,285,1334,3.1272,-1.4130,0.3000,0.750200,-1.259900,-0.015896,1.466338,-1.033734,12
57.200000,286,1335,3.4272,-1.4130,0.3000,0.391360,-0.323880,-0.121460,0.507997,-0.691331,12
57.400000,287,1336,3.7272,-1.4130,0.3000,0.056112,0.042471,0.205240,0.070373,0.647901,12
57.600000,288,1337,4.0272,-1.4130,0.3000,0.254550,0.071134,0.202110,0.264302,0.272499,12
57.800000,289,1338,4.3272,-1.4130,0.3000,0.427640,0.068814,0.085955,0.433141,0.159548,12
58.000000,290,1339,4.6272,-1.4130,0.3000,0.572140,0.075519,-0.015694,0.577102,0.131235,12
58.200000,291,1340,4.8607,-1.2523,0.3000,0.332080,-0.056069,-0.241650,0.336780,-0.167264,12
58.400000,292,1341,5.0728,-1.0402,0.3000,0.123370,-0.074720,-0.091682,0.144233,-0.544569,12
58.600000,293,1342,5.2849,-0.8281,0.3000,0.112830,-0.028401,-0.107530,0.116350,-0.246592,12
58.800000,294,1343,5.4971,-0.6159,0.3000,0.138150,-0.036735,-0.057086,0.142951,-0.259893,12
59.000000,295,1344,5.7092,-0.4038,0.3000,0.152910,-0.020401,-0.039562,0.154265,-0.132635,12
59.200000,296,1345,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
59.400000,297,1346,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
59.600000,298,1347,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
59.800000,299,1348,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
60.000000,300,1349,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
60.200000,301,1350,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
60.400000,302,1351,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
60.600000,303,1352,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
60.800000,304,1353,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
61.000000,305,1354,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
61.200000,306,1355,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
61.400000,307,1356,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
61.600000,308,1357,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
61.800000,309,1358,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
62.000000,310,1359,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
62.200000,311,1360,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
62.400000,312,1361,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
62.600000,313,1362,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
62.800000,314,1363,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
63.000000,315,1364,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
63.200000,316,1365,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
63.400000,317,1366,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
63.600000,318,1367,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
63.800000,319,1368,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
64.000000,320,1369,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
64.200000,321,1370,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
64.400000,322,1371,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
64.600000,323,1372,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
64.800000,324,1373,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
65.000000,325,1374,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
65.200000,326,1375,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
65.400000,327,1376,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
65.600000,328,1377,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
65.800000,329,1378,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
66.000000,330,1379,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
66.200000,331,1380,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
66.400000,332,1381,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
66.600000,333,1382,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
66.800000,334,1383,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
67.000000,335,1384,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
67.200000,336,1385,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
67.400000,337,1386,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
67.600000,338,1387,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
67.800000,339,1388,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
68.000000,340,1389,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
68.200000,341,1390,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
68.400000,342,1391,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
68.600000,343,1392,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
68.800000,344,1393,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
69.000000,345,1394,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
69.200000,346,1395,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
69.400000,347,1396,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
69.600000,348,1397,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
69.800000,349,1398,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
70.000000,350,1399,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
70.200000,351,1400,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
70.400000,352,1401,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
70.600000,353,1402,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
70.800000,354,1403,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
71.000000,355,1404,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
71.200000,356,1405,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
71.400000,357,1406,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
71.600000,358,1407,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
71.800000,359,1408,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
72.000000,360,1409,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
72.200000,361,1410,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
72.400000,362,1411,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
72.600000,363,1412,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
72.800000,364,1413,5.9000,-0.2130,0.3000,0.069250,0.028102,-0.038303,0.074735,0.385501,12
73.000000,365,1414,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
73.200000,366,1415,5.9000,-0.2130,0.3000,0.058907,0.043076,-0.025910,0.072977,0.631396,12
73.400000,367,1416,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
73.600000,368,1417,5.9000,-0.2130,0.3000,0.063582,0.066959,-0.029277,0.092337,0.811262,12
73.800000,369,1418,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
74.000000,370,1419,5.9000,-0.2130,0.3000,0.071096,0.044179,-0.034089,0.083704,0.556006,12
74.200000,371,1420,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
74.400000,372,1421,5.9000,-0.2130,0.3000,0.022147,-0.084722,-0.013953,0.087569,-1.315110,12
74.600000,373,1422,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
74.800000,374,1423,5.9000,-0.2130,0.3000,0.156850,-0.005371,-0.066754,0.156942,-0.034228,12
75.000000,375,1424,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
75.200000,376,1425,5.9000,-0.2130,0.3000,0.061047,0.035451,-0.026462,0.070594,0.526120,12
75.400000,377,1426,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
75.600000,378,1427,5.9000,-0.2130,0.3000,0.042513,0.030170,-0.000045,0.052130,0.617183,12
75.800000,379,1428,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
76.000000,380,1429,5.9000,-0.2130,0.3000,0.068702,0.036022,-0.034876,0.077573,0.482916,12
76.200000,381,1430,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
76.400000,382,1431,5.9000,-0.2130,0.3000,0.069534,0.042497,-0.037164,0.081492,0.548591,12
76.600000,383,1432,5.6000,-0.2130,0.3000,0.064795,-0.030536,-0.034739,0.071630,-0.440401,12
76.800000,384,1433,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
77.000000,385,1434,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
77.200000,386,1435,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
77.400000,387,1436,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
77.600000,388,1437,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
77.800000,389,1438,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
78.000000,390,1439,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
78.200000,391,1440,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
78.400000,392,1441,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
78.600000,393,1442,5.3000,-0.2130,0.3000,0.104450,-0.118120,0.007186,0.157677,-0.846740,12
78.800000,394,1443,5.3000,-0.2130,0.3000,0.104450,-0.118120,0.007186,0.157677,-0.846740,12
79.000000,395,1444,5.3000,-0.2130,0.3000,0.106140,-0.155910,-0.015258,0.188610,-0.973088,12
79.200000,396,1445,5.3000,-0.2130,0.3000,0.106140,-0.155910,-0.015258,0.188610,-0.973088,12
79.400000,397,1446,5.3000,-0.2130,0.3000,0.039164,-0.097574,-0.017616,0.105140,-1.189103,12
79.600000,398,1447,5.3000,-0.2130,0.3000,0.039164,-0.097574,-0.017616,0.105140,-1.189103,12
79.800000,399,1448,5.3000,-0.2130,0.3000,0.079821,-0.131250,-0.002267,0.153616,-1.024398,12
80.000000,400,1449,5.3000,-0.2130,0.3000,0.079821,-0.131250,-0.002267,0.153616,-1.024398,12
80.200000,401,1450,5.3000,-0.2130,0.3000,0.072425,-0.151890,-0.001000,0.168273,-1.125860,12
80.400000,402,1451,5.3000,-0.2130,0.3000,0.072425,-0.151890,-0.001000,0.168273,-1.125860,12
80.600000,403,1452,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
80.800000,404,1453,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
81.000000,405,1454,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
81.200000,406,1455,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
81.400000,407,1456,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
81.600000,408,1457,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
81.800000,409,1458,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
82.000000,410,1459,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
82.200000,411,1460,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
82.400000,412,1461,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
82.600000,413,1462,5.3000,-0.2130,0.3000,0.104450,-0.118120,0.007186,0.157677,-0.846740,12
82.800000,414,1463,5.3000,-0.2130,0.3000,0.104450,-0.118120,0.007186,0.157677,-0.846740,12
83.000000,415,1464,5.3000,-0.2130,0.3000,0.106140,-0.155910,-0.015258,0.188610,-0.973088,12
83.200000,416,1465,5.3000,-0.2130,0.3000,0.106140,-0.155910,-0.015258,0.188610,-0.973088,12
83.400000,417,1466,5.3000,-0.2130,0.3000,0.039164,-0.097574,-0.017616,0.105140,-1.189103,12
83.600000,418,1467,5.3000,-0.2130,0.3000,0.039164,-0.097574,-0.017616,0.105140,-1.189103,12
83.800000,419,1468,5.3000,-0.2130,0.3000,0.079821,-0.131250,-0.002267,0.153616,-1.024398,12
84.000000,420,1469,5.3000,-0.2130,0.3000,0.079821,-0.131250,-0.002267,0.153616,-1.024398,12
84.200000,421,1470,5.3000,-0.2130,0.3000,0.072425,-0.151890,-0.001000,0.168273,-1.125860,12
84.400000,422,1471,5.3000,-0.2130,0.3000,0.072425,-0.151890,-0.001000,0.168273,-1.125860,12
84.600000,423,1472,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
84.800000,424,1473,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
85.000000,425,1474,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
85.200000,426,1475,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
85.400000,427,1476,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
85.600000,428,1477,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
85.800000,429,1478,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
86.000000,430,1479,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
86.200000,431,1480,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
86.400000,432,1481,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
86.600000,433,1482,5.3000,-0.2130,0.3000,0.104450,-0.118120,0.007186,0.157677,-0.846740,12
86.800000,434,1483,5.3000,-0.2130,0.3000,0.104450,-0.118120,0.007186,0.157677,-0.846740,12
87.000000,435,1484,5.3000,-0.2130,0.3000,0.106140,-0.155910,-0.015258,0.188610,-0.973088,12
87.200000,436,1485,5.3000,-0.2130,0.3000,0.106140,-0.155910,-0.015258,0.188610,-0.973088,12
87.400000,437,1486,5.3000,-0.2130,0.3000,0.039164,-0.097574,-0.017616,0.105140,-1.189103,12
87.600000,438,1487,5.3000,-0.2130,0.3000,0.039164,-0.097574,-0.017616,0.105140,-1.189103,12
87.800000,439,1488,5.3000,-0.2130,0.3000,0.079821,-0.131250,-0.002267,0.153616,-1.024398,12
88.000000,440,1489,5.3000,-0.2130,0.3000,0.079821,-0.131250,-0.002267,0.153616,-1.024398,12
88.200000,441,1490,5.3000,-0.2130,0.3000,0.072425,-0.151890,-0.001000,0.168273,-1.125860,12
88.400000,442,1491,5.3000,-0.2130,0.3000,0.072425,-0.151890,-0.001000,0.168273,-1.125860,12
88.600000,443,1492,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
88.800000,444,1493,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
89.000000,445,1494,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
89.200000,446,1495,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
89.400000,447,1496,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
89.600000,448,1497,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
89.800000,449,1498,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
90.000000,450,1499,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
90.200000,451,1500,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
90.400000,452,1501,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
90.600000,453,1502,5.3000,-0.2130,0.3000,0.104450,-0.118120,0.007186,0.157677,-0.846740,12
90.800000,454,1503,5.3000,-0.2130,0.3000,0.104450,-0.118120,0.007186,0.157677,-0.846740,12
91.000000,455,1504,5.3000,-0.2130,0.3000,0.106140,-0.155910,-0.015258,0.188610,-0.973088,12
91.200000,456,1505,5.3000,-0.2130,0.3000,0.106140,-0.155910,-0.015258,0.188610,-0.973088,12
91.400000,457,1506,5.3000,-0.2130,0.3000,0.039164,-0.097574,-0.017616,0.105140,-1.189103,12
91.600000,458,1507,5.3000,-0.2130,0.3000,0.039164,-0.097574,-0.017616,0.105140,-1.189103,12
91.800000,459,1508,5.3000,-0.2130,0.3000,0.079821,-0.131250,-0.002267,0.153616,-1.024398,12
92.000000,460,1509,5.3000,-0.2130,0.3000,0.079821,-0.131250,-0.002267,0.153616,-1.024398,12
92.200000,461,1510,5.3000,-0.2130,0.3000,0.072425,-0.151890,-0.001000,0.168273,-1.125860,12
92.400000,462,1511,5.3000,-0.2130,0.3000,0.072425,-0.151890,-0.001000,0.168273,-1.125860,12
92.600000,463,1512,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
92.800000,464,1513,5.3000,-0.2130,0.3000,0.083014,-0.157160,-0.031012,0.177737,-1.084834,12
93.000000,465,1514,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
93.200000,466,1515,5.3000,-0.2130,0.3000,0.076912,-0.134750,-0.029705,0.155155,-1.052143,12
93.400000,467,1516,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
93.600000,468,1517,5.3000,-0.2130,0.3000,0.036167,-0.065214,-0.015599,0.074572,-1.064436,12
93.800000,469,1518,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
94.000000,470,1519,5.3000,-0.2130,0.3000,0.085177,-0.157320,-0.001486,0.178899,-1.074560,12
94.200000,471,1520,5.3000,-0.2130,0.3000,-0.003571,-0.129010,-0.028339,0.129059,-1.598469,12
94.400000,472,1521,5.3000,-0.5130,0.3000,0.041639,-0.112660,-0.022300,0.120109,-1.216769,12
94.600000,473,1522,5.0879,-0.7251,0.3000,0.101570,-0.029961,-0.079190,0.105897,-0.286844,12
94.800000,474,1523,5.0000,-0.8130,0.3000,0.085148,-0.034822,-0.105340,0.091993,-0.388205,12
95.000000,475,1524,5.0000,-0.8130,0.3000,0.057455,-0.015498,-0.153140,0.059509,-0.263471,12
95.200000,476,1525,5.0000,-0.8130,0.3000,0.057455,-0.015498,-0.153140,0.059509,-0.263471,12
95.400000,477,1526,5.0000,-0.8130,0.3000,0.054254,-0.032241,-0.085165,0.063111,-0.536188,12
95.600000,478,1527,5.0000,-0.8130,0.3000,0.054254,-0.032241,-0.085165,0.063111,-0.536188,12
95.800000,479,1528,5.0000,-0.8130,0.3000,0.039213,-0.023488,-0.105110,0.045709,-0.539673,12
96.000000,480,1529,5.0000,-0.8130,0.3000,0.039213,-0.023488,-0.105110,0.045709,-0.539673,12
96.200000,481,1530,5.0000,-0.8130,0.3000,0.045560,-0.040262,-0.123810,0.060801,-0.723744,12
96.400000,482,1531,5.0000,-0.8130,0.3000,0.045560,-0.040262,-0.123810,0.060801,-0.723744,12
96.600000,483,1532,5.0000,-0.8130,0.3000,0.061627,-0.015103,-0.093280,0.063451,-0.240334,12
96.800000,484,1533,5.0000,-0.8130,0.3000,0.061627,-0.015103,-0.093280,0.063451,-0.240334,12
97.000000,485,1534,5.0000,-0.8130,0.3000,0.063767,-0.012238,-0.093654,0.064931,-0.189612,12
97.200000,486,1535,5.0000,-0.8130,0.3000,0.063767,-0.012238,-0.093654,0.064931,-0.189612,12
97.400000,487,1536,5.0000,-0.8130,0.3000,0.059862,-0.069374,-0.102130,0.091631,-0.858867,12
97.600000,488,1537,5.0000,-0.8130,0.3000,0.059862,-0.069374,-0.102130,0.091631,-0.858867,12
97.800000,489,1538,5.0000,-0.8130,0.3000,0.045257,-0.036258,-0.119630,0.057990,-0.675447,12
98.000000,490,1539,5.0000,-0.8130,0.3000,0.045257,-0.036258,-0.119630,0.057990,-0.675447,12
98.200000,491,1540,5.0000,-0.8130,0.3000,0.055373,-0.098234,-0.049494,0.112766,-1.057507,12
98.400000,492,1541,5.0000,-0.8130,0.3000,0.055373,-0.098234,-0.049494,0.112766,-1.057507,12
98.600000,493,1542,5.0000,-0.8130,0.3000,0.085148,-0.034822,-0.105340,0.091993,-0.388205,12
98.800000,494,1543,5.0000,-0.8130,0.3000,0.085148,-0.034822,-0.105340,0.091993,-0.388205,12
99.000000,495,1544,5.0000,-0.8130,0.3000,0.057455,-0.015498,-0.153140,0.059509,-0.263471,12
99.200000,496,1545,5.0000,-0.8130,0.3000,0.057455,-0.015498,-0.153140,0.059509,-0.263471,12
99.400000,497,1546,5.0000,-0.8130,0.3000,0.054254,-0.032241,-0.085165,0.063111,-0.536188,12
99.600000,498,1547,5.0000,-0.8130,0.3000,0.054254,-0.032241,-0.085165,0.063111,-0.536188,12
99.800000,499,1548,5.0000,-0.8130,0.3000,0.039213,-0.023488,-0.105110,0.045709,-0.539673,12
100.000000,500,1549,5.0000,-0.8130,0.3000,0.039213,-0.023488,-0.105110,0.045709,-0.539673,12
100.200000,501,1550,5.0000,-0.8130,0.3000,0.045560,-0.040262,-0.123810,0.060801,-0.723744,12
100.400000,502,1551,5.0000,-0.8130,0.3000,0.045560,-0.040262,-0.123810,0.060801,-0.723744,12
100.600000,503,1552,5.0000,-0.8130,0.3000,0.061627,-0.015103,-0.093280,0.063451,-0.240334,12
100.800000,504,1553,5.0000,-0.8130,0.3000,0.061627,-0.015103,-0.093280,0.063451,-0.240334,12
