steady_ns,query_id,cell_index,x,y,service_u,service_v,internal_u,internal_v
61967875273081,19,70,-3.7999999523162842,-7.130000114440918,0.011745,-0.070852999999999999,0.011745000258088112,-0.070853002369403839
61967875273081,19,71,-3.5,-7.130000114440918,0.010036,-0.081944000000000003,0.010036000050604343,-0.081944003701210022
61967875273081,19,72,-3.1999998092651367,-7.130000114440918,0.036985999999999998,-0.087686,0.036986000835895538,-0.087686002254486084
61967875273081,19,73,-2.9000000953674316,-7.130000114440918,0.039938000000000001,-0.024916000000000001,0.039937999099493027,-0.024916000664234161
61967875273081,19,74,-2.5999999046325684,-7.130000114440918,-0.017610000000000001,-0.055725999999999998,-0.017610000446438789,-0.055725999176502228
61967875273081,19,78,-1.4000000953674316,-7.130000114440918,1.3141e-08,4.6576000000000003e-05,1.3141000287930638e-08,4.6575998567277566e-05
61967875273081,19,79,-1.0999999046325684,-7.130000114440918,-6.1932999999999996e-06,2.3575e-05,-6.1933001234137919e-06,2.3574999431730248e-05
61967875273081,19,80,-0.79999971389770508,-7.130000114440918,-5.0158999999999997e-06,3.6690999999999998e-05,-5.015900114813121e-06,3.669099896796979e-05
61967875273081,19,81,-0.5,-7.130000114440918,-1.8406999999999998e-05,2.7424999999999999e-05,-1.840699951571878e-05,2.7424999643699266e-05
61967875273081,19,82,-0.19999980926513672,-7.130000114440918,-2.7540000000000001e-05,1.8943000000000001e-05,-2.7539999791770242e-05,1.8942999304272234e-05
61967875273081,19,83,0.099999904632568359,-7.130000114440918,-2.6151000000000001e-05,1.3461999999999999e-05,-2.6150999474339187e-05,1.3462000424624421e-05
61967875273081,19,84,0.40000009536743164,-7.130000114440918,-1.7203000000000001e-05,9.1793000000000004e-06,-1.7202999515575357e-05,9.1792999228346162e-06
61967875273081,19,85,0.69999980926513672,-7.130000114440918,-7.1620999999999996e-06,7.1779000000000003e-06,-7.1620997914578766e-06,7.1778999881644268e-06
61967875273081,19,88,-7.1000003814697266,-6.8299999237060547,0.0041549999999999998,-0.033828999999999998,0.0041550002060830593,-0.033828999847173691
61967875273081,19,89,-6.8000001907348633,-6.8299999237060547,0.0068491000000000003,-0.037383,0.0068490998819470406,-0.037383001297712326
61967875273081,19,90,-6.5,-6.8299999237060547,0.010361,-0.043715999999999998,0.010360999964177608,-0.043715998530387878
61967875273081,19,91,-6.2000002861022949,-6.8299999237060547,0.0092917999999999994,-0.049458000000000002,0.0092917997390031815,-0.049458000808954239
61967875273081,19,92,-5.9000000953674316,-6.8299999237060547,0.0059381,-0.051671000000000002,0.0059381001628935337,-0.051670998334884644
61967875273081,19,93,-5.6000003814697266,-6.8299999237060547,0.0044324000000000004,-0.053641000000000001,0.0044324002228677273,-0.053640998899936676
61967875273081,19,94,-5.3000001907348633,-6.8299999237060547,0.0038440000000000002,-0.054148000000000002,0.0038439999334514141,-0.054147999733686447
61967875273081,19,95,-5,-6.8299999237060547,0.0027958000000000002,-0.054457999999999999,0.0027958001010119915,-0.054457999765872955
61967875273081,19,98,-4.1000003814697266,-6.8299999237060547,0.0031017000000000002,-0.075476000000000001,0.003101699985563755,-0.075475998222827911
61967875273081,19,99,-3.7999999523162842,-6.8299999237060547,0.00040042000000000002,-0.083117999999999997,0.00040041998727247119,-0.083117999136447906
61967875273081,19,100,-3.5,-6.8299999237060547,-0.0018661000000000001,-0.094145000000000006,-0.001866100006736815,-0.094144999980926514
61967875273081,19,103,-2.5999999046325684,-6.8299999237060547,0.00091054000000000005,-0.12584000000000001,0.00091053999494761229,-0.12583999335765839
61967875273081,19,104,-2.3000001907348633,-6.8299999237060547,-0.0030906000000000002,-0.11963,-0.0030906000174582005,-0.11963000148534775
61967875273081,19,107,-1.4000000953674316,-6.8299999237060547,-1.1790000000000001e-05,8.5821000000000004e-05,-1.1789999916800298e-05,8.5820996901020408e-05
61967875273081,19,110,-0.5,-6.8299999237060547,-2.9553999999999999e-05,4.4904999999999998e-05,-2.9553999411291443e-05,4.4904998503625393e-05
61967875273081,19,111,-0.19999980926513672,-6.8299999237060547,-3.7747999999999998e-05,2.9196e-05,-3.7747999158455059e-05,2.9196000468800776e-05
61967875273081,19,112,0.099999904632568359,-6.8299999237060547,-3.2990000000000001e-05,1.7588000000000002e-05,-3.2989999454002827e-05,1.7587999536772259e-05
61967875273081,19,113,0.40000009536743164,-6.8299999237060547,-2.1294999999999999e-05,1.1606e-05,-2.1294999896781519e-05,1.1606000043684617e-05
61967875273081,19,114,0.69999980926513672,-6.8299999237060547,-8.8132000000000006e-06,8.4419999999999998e-06,-8.8132001110352576e-06,8.4419998529483564e-06
61967875273081,19,117,-7.1000003814697266,-6.5300002098083496,0.0017786,-0.038766000000000002,0.0017786000389605761,-0.038766000419855118
61967875273081,19,118,-6.8000001907348633,-6.5300002098083496,0.0029125000000000002,-0.041804000000000001,0.0029124999418854713,-0.041804000735282898
61967875273081,19,119,-6.5,-6.5300002098083496,0.0046058999999999996,-0.046036000000000001,0.0046059000305831432,-0.046036001294851303
61967875273081,19,120,-6.2000002861022949,-6.5300002098083496,0.0046737999999999997,-0.050996,0.0046737999655306339,-0.050996001809835434
61967875273081,19,121,-5.9000000953674316,-6.5300002098083496,0.0033054999999999998,-0.054814000000000002,0.0033054999075829983,-0.054813999682664871
61967875273081,19,122,-5.6000003814697266,-6.5300002098083496,0.0021354,-0.058013000000000002,0.0021353999618440866,-0.058012999594211578
61967875273081,19,123,-5.3000001907348633,-6.5300002098083496,0.0036254999999999998,-0.061025000000000003,0.0036255000159144402,-0.061025001108646393
61967875273081,19,124,-5,-6.5300002098083496,0.0024494,-0.062141000000000002,0.0024494000244885683,-0.062141001224517822
61967875273081,19,127,-4.1000003814697266,-6.5300002098083496,-0.0033907,-0.082796999999999996,-0.0033907000906765461,-0.08279699832201004
61967875273081,19,128,-3.7999999523162842,-6.5300002098083496,-0.0077454000000000004,-0.090489,-0.007745400071144104,-0.090489000082015991
61967875273081,19,129,-3.5,-6.5300002098083496,-0.013429,-0.099913000000000002,-0.013429000042378902,-0.09991300106048584
61967875273081,19,130,-3.1999998092651367,-6.5300002098083496,-0.023581999999999999,-0.10926,-0.023582000285387039,-0.10926000028848648
61967875273081,19,131,-2.9000000953674316,-6.5300002098083496,-0.010867,-0.033817,-0.010866999626159668,-0.033817000687122345
61967875273081,19,132,-2.5999999046325684,-6.5300002098083496,0.00025531000000000002,-0.14294999999999999,0.00025531000574119389,-0.14294999837875366
61967875273081,19,133,-2.3000001907348633,-6.5300002098083496,-0.0012661,-0.14713999999999999,-0.0012660999782383442,-0.14713999629020691
61967875273081,19,136,-1.4000000953674316,-6.5300002098083496,-3.8979000000000001e-05,0.00013768,-3.8979000237304717e-05,0.00013768000644631684
61967875273081,19,137,-1.0999999046325684,-6.5300002098083496,8.9131000000000001e-07,0.00010599000000000001,8.9130998048858601e-07,0.00010599000233924016
61967875273081,19,138,-0.79999971389770508,-6.5300002098083496,-4.7953e-05,8.7534000000000006e-05,-4.7952999011613429e-05,8.7533997430000454e-05
61967875273081,19,139,-0.5,-6.5300002098083496,-5.0439000000000003e-05,6.0275999999999997e-05,-5.0439000915503129e-05,6.0276001022430137e-05
61967875273081,19,140,-0.19999980926513672,-6.5300002098083496,-5.3810999999999997e-05,3.8067e-05,-5.3810999816050753e-05,3.8066998968133703e-05
61967875273081,19,141,0.099999904632568359,-6.5300002098083496,-4.3179000000000001e-05,2.2186000000000001e-05,-4.3178999476367608e-05,2.2185999114299193e-05
61967875273081,19,142,0.40000009536743164,-6.5300002098083496,-2.6342999999999998e-05,1.4151999999999999e-05,-2.6342999262851663e-05,1.4152000403555576e-05
61967875273081,19,143,0.69999980926513672,-6.5300002098083496,-1.1075e-05,1.0541e-05,-1.1074999747506808e-05,1.0540999937802553e-05
61967875273081,19,146,-7.1000003814697266,-6.2300000190734863,-0.0012176999999999999,-0.045477999999999998,-0.0012176999589428306,-0.045478001236915588
61967875273081,19,147,-6.8000001907348633,-6.2300000190734863,-0.00035431999999999998,-0.048815999999999998,-0.00035431998549029231,-0.048815999180078506
61967875273081,19,148,-6.5,-6.2300000190734863,0.00033272,-0.052933000000000001,0.00033271999564021826,-0.052933000028133392
61967875273081,19,149,-6.2000002861022949,-6.2300000190734863,0.00058244999999999998,-0.056973000000000003,0.00058245001127943397,-0.05697299912571907
61967875273081,19,150,-5.9000000953674316,-6.2300000190734863,-3.5608999999999997e-05,-0.06037,-3.5608998587122187e-05,-0.060369998216629028
61967875273081,19,151,-5.6000003814697266,-6.2300000190734863,-0.00078204000000000001,-0.062982999999999997,-0.00078204000601544976,-0.062982998788356781
61967875273081,19,152,-5.3000001907348633,-6.2300000190734863,0.00053742999999999998,-0.065188999999999997,0.00053742999443784356,-0.065188996493816376
61967875273081,19,153,-5,-6.2300000190734863,0.00044181,-0.066595000000000001,0.00044180999975651503,-0.066595003008842468
61967875273081,19,156,-4.1000003814697266,-6.2300000190734863,-0.0083394999999999997,-0.085615999999999998,-0.0083395000547170639,-0.08561599999666214
61967875273081,19,157,-3.7999999523162842,-6.2300000190734863,-0.016154999999999999,-0.091935000000000003,-0.016155000776052475,-0.091935001313686371
61967875273081,19,158,-3.5,-6.2300000190734863,-0.020782999999999999,-0.098822999999999994,-0.020782999694347382,-0.098823003470897675
61967875273081,19,159,-3.1999998092651367,-6.2300000190734863,-0.023991999999999999,-0.10782,-0.02399200014770031,-0.10781999677419662
61967875273081,19,160,-2.9000000953674316,-6.2300000190734863,-0.066945000000000005,-0.054942999999999999,-0.066945001482963562,-0.05494299903512001
61967875273081,19,161,-2.5999999046325684,-6.2300000190734863,-0.031428999999999999,-0.050437000000000003,-0.031429000198841095,-0.050436999648809433
61967875273081,19,162,-2.3000001907348633,-6.2300000190734863,-0.015834999999999998,-0.044470999999999997,-0.015835000202059746,-0.044470999389886856
61967875273081,19,165,-1.4000000953674316,-6.2300000190734863,-7.737e-05,0.00023936000000000001,-7.7370001235976815e-05,0.00023936000070534647
61967875273081,19,166,-1.0999999046325684,-6.2300000190734863,-2.6078999999999999e-05,0.00016948000000000001,-2.6079000235768035e-05,0.00016948000120464712
61967875273081,19,167,-0.79999971389770508,-6.2300000190734863,-7.5043000000000006e-05,0.00011953,-7.5042997195851058e-05,0.00011952999921049923
61967875273081,19,168,-0.5,-6.2300000190734863,-8.0184000000000003e-05,7.2082000000000005e-05,-8.0183999671135098e-05,7.2082002589013427e-05
61967875273081,19,169,-0.19999980926513672,-6.2300000190734863,-7.3887000000000006e-05,4.2103e-05,-7.3887000326067209e-05,4.2103001760551706e-05
61967875273081,19,170,0.099999904632568359,-6.2300000190734863,-5.5223999999999998e-05,2.5548e-05,-5.5224001698661596e-05,2.5548000849084929e-05
61967875273081,19,171,0.40000009536743164,-6.2300000190734863,-3.2283999999999998e-05,1.6626e-05,-3.2283998734783381e-05,1.6625999705865979e-05
61967875273081,19,172,0.69999980926513672,-6.2300000190734863,-1.3522e-05,1.2924e-05,-1.3521999790100381e-05,1.2923999747727066e-05
61967875273081,19,175,-7.1000003814697266,-5.9300003051757812,-0.0014537,-0.051625999999999998,-0.0014537000097334385,-0.051626000553369522
61967875273081,19,176,-6.8000001907348633,-5.9300003051757812,-0.0045624999999999997,-0.052797999999999998,-0.0045624999329447746,-0.052797999233007431
61967875273081,19,177,-6.5,-5.9300003051757812,-0.0037163999999999999,-0.056625000000000002,-0.0037163998931646347,-0.056625001132488251
61967875273081,19,178,-6.2000002861022949,-5.9300003051757812,-0.0030190999999999998,-0.059916999999999998,-0.0030191000550985336,-0.059916999191045761
61967875273081,19,179,-5.9000000953674316,-5.9300003051757812,-0.0031231000000000002,-0.063209000000000001,-0.0031230999156832695,-0.063208997249603271
61967875273081,19,180,-5.6000003814697266,-5.9300003051757812,-0.0029886000000000001,-0.065995999999999999,-0.0029885999392718077,-0.065995998680591583
61967875273081,19,181,-5.3000001907348633,-5.9300003051757812,-0.0013338,-0.067878999999999995,-0.001333800028078258,-0.067878998816013336
61967875273081,19,182,-5,-5.9300003051757812,-0.00022834999999999999,-0.068931000000000006,-0.00022835000709164888,-0.06893099844455719
61967875273081,19,185,-4.1000003814697266,-5.9300003051757812,-0.013393,-0.081956000000000001,-0.013392999768257141,-0.081955999135971069
61967875273081,19,186,-3.7999999523162842,-5.9300003051757812,-0.021819999999999999,-0.087660000000000002,-0.021819999441504478,-0.08765999972820282
61967875273081,19,187,-3.5,-5.9300003051757812,-0.02862,-0.094903000000000001,-0.028620000928640366,-0.094902999699115753
61967875273081,19,188,-3.1999998092651367,-5.9300003051757812,-0.033681000000000003,-0.10314,-0.033681001514196396,-0.10313999652862549
61967875273081,19,189,-2.9000000953674316,-5.9300003051757812,-0.040279000000000002,-0.10218000000000001,-0.040279000997543335,-0.10217999666929245
61967875273081,19,190,-2.5999999046325684,-5.9300003051757812,-0.030359000000000001,-0.094617000000000007,-0.030358999967575073,-0.094617001712322235
61967875273081,19,191,-2.3000001907348633,-5.9300003051757812,-0.013461000000000001,-0.093262999999999999,-0.01346100028604269,-0.093263000249862671
61967875273081,19,194,-1.4000000953674316,-5.9300003051757812,-0.00019553999999999999,0.00060139000000000004,-0.0001955399930011481,0.00060139002744108438
61967875273081,19,195,-1.0999999046325684,-5.9300003051757812,-0.00010231,0.00034238999999999998,-0.00010230999760096893,0.00034239000524394214
61967875273081,19,196,-0.79999971389770508,-5.9300003051757812,-0.00015872999999999999,0.00014798,-0.00015873000666033477,0.00014797999756410718
61967875273081,19,197,-0.5,-5.9300003051757812,-0.00012354,7.1056000000000005e-05,-0.00012353999773040414,7.105599797796458e-05
61967875273081,19,198,-0.19999980926513672,-5.9300003051757812,-9.5542000000000001e-05,3.8918000000000002e-05,-9.5541996415704489e-05,3.8917998608667403e-05
61967875273081,19,199,0.099999904632568359,-5.9300003051757812,-6.5939999999999995e-05,2.5028000000000002e-05,-6.5940002969000489e-05,2.5028000891325064e-05
61967875273081,19,200,0.40000009536743164,-5.9300003051757812,-3.8318999999999997e-05,1.8082999999999999e-05,-3.8319001760100946e-05,1.8082999304169789e-05
61967875273081,19,201,0.69999980926513672,-5.9300003051757812,-1.5948999999999999e-05,1.4976e-05,-1.5948999134707265e-05,1.4975999874877743e-05
61967875273081,19,204,-7.1000003814697266,-5.630000114440918,-0.00080194999999999995,-0.059431999999999999,-0.0008019499946385622,-0.059431999921798706
61967875273081,19,205,-6.8000001907348633,-5.630000114440918,-0.0065935999999999998,-0.059894999999999997,-0.0065935999155044556,-0.059895001351833344
61967875273081,19,206,-6.5,-5.630000114440918,-0.0059477999999999996,-0.059464000000000003,-0.0059477998875081539,-0.059464000165462494
61967875273081,19,207,-6.2000002861022949,-5.630000114440918,-0.0058980999999999999,-0.061464999999999999,-0.0058980998583137989,-0.061464998871088028
61967875273081,19,208,-5.9000000953674316,-5.630000114440918,-0.0064698999999999998,-0.064731999999999998,-0.0064698997884988785,-0.064732000231742859
61967875273081,19,209,-5.6000003814697266,-5.630000114440918,-0.0056778999999999996,-0.068099999999999994,-0.0056778998114168644,-0.068099997937679291
61967875273081,19,210,-5.3000001907348633,-5.630000114440918,-0.0028513000000000002,-0.070562,-0.0028512999415397644,-0.070561997592449188
61967875273081,19,211,-5,-5.630000114440918,-0.00071181,-0.071872000000000005,-0.00071181001840159297,-0.071872003376483917
61967875273081,19,214,-4.1000003814697266,-5.630000114440918,-0.018513999999999999,-0.066528000000000004,-0.018513999879360199,-0.066527999937534332
61967875273081,19,215,-3.7999999523162842,-5.630000114440918,-0.029687999999999999,-0.074397000000000005,-0.029688000679016113,-0.074396997690200806
61967875273081,19,216,-3.5,-5.630000114440918,-0.038362,-0.086217000000000002,-0.03836200013756752,-0.086217001080513
61967875273081,19,217,-3.1999998092651367,-5.630000114440918,-0.043225,-0.10063999999999999,-0.0432250015437603,-0.10063999891281128
61967875273081,19,218,-2.9000000953674316,-5.630000114440918,-0.041454999999999999,-0.11191,-0.041455000638961792,-0.11191000044345856
61967875273081,19,219,-2.5999999046325684,-5.630000114440918,-0.030869000000000001,-0.11708,-0.030868999660015106,-0.11708000302314758
61967875273081,19,220,-2.3000001907348633,-5.630000114440918,-0.01465,-0.11963,-0.014650000259280205,-0.11963000148534775
61967875273081,19,223,-1.4000000953674316,-5.630000114440918,-0.00041128999999999997,0.00042209000000000002,-0.00041129000601358712,0.00042209000093862414
61967875273081,19,224,-1.0999999046325684,-5.630000114440918,-0.00041682999999999998,0.00022777999999999999,-0.00041683000745251775,0.00022777999402023852
61967875273081,19,225,-0.79999971389770508,-5.630000114440918,-0.00026624,9.6286999999999995e-05,-0.00026624000747688115,9.6287003543693572e-05
61967875273081,19,226,-0.5,-5.630000114440918,-0.00016333,4.5269999999999999e-05,-0.00016332999803125858,4.5270000555319712e-05
61967875273081,19,227,-0.19999980926513672,-5.630000114440918,-0.00011142,2.4223000000000002e-05,-0.00011141999857500196,2.4222999854828231e-05
61967875273081,19,228,0.099999904632568359,-5.630000114440918,-7.3486999999999996e-05,1.6348e-05,-7.3486997280269861e-05,1.6347999917343259e-05
61967875273081,19,229,0.40000009536743164,-5.630000114440918,-4.2700000000000001e-05,1.2347000000000001e-05,-4.270000135875307e-05,1.2346999938017689e-05
61967875273081,19,230,0.69999980926513672,-5.630000114440918,-1.7700999999999999e-05,1.0582e-05,-1.7701000615488738e-05,1.0581999958958477e-05
61967875273081,19,233,-7.1000003814697266,-5.3299999237060547,-0.0049376999999999997,-0.058007000000000003,-0.0049376999959349632,-0.058006998151540756
61967875273081,19,234,-6.8000001907348633,-5.3299999237060547,-0.0046655000000000004,-0.060101000000000002,-0.0046655000187456608,-0.060100998729467392
61967875273081,19,235,-6.5,-5.3299999237060547,-0.0065608999999999997,-0.059317000000000002,-0.0065608997829258442,-0.059317000210285187
61967875273081,19,236,-6.2000002861022949,-5.3299999237060547,-0.0088716999999999997,-0.062068999999999999,-0.008871699683368206,-0.06206899881362915
61967875273081,19,237,-5.9000000953674316,-5.3299999237060547,-0.010369,-0.06615,-0.010369000025093555,-0.066150002181529999
61967875273081,19,238,-5.6000003814697266,-5.3299999237060547,-0.0092873000000000001,-0.070531999999999997,-0.0092872995883226395,-0.070532001554965973
61967875273081,19,239,-5.3000001907348633,-5.3299999237060547,-0.0050539000000000001,-0.074181999999999998,-0.0050539001822471619,-0.074181996285915375
61967875273081,19,240,-5,-5.3299999237060547,-0.0014220999999999999,-0.076404,-0.0014221000019460917,-0.076403997838497162
61967875273081,19,243,-4.1000003814697266,-5.3299999237060547,-0.024445999999999999,-0.045388999999999999,-0.024445999413728714,-0.045389000326395035
61967875273081,19,244,-3.7999999523162842,-5.3299999237060547,-0.041371999999999999,-0.055417000000000001,-0.041372001171112061,-0.055417001247406006
61967875273081,19,245,-3.5,-5.3299999237060547,-0.056668999999999997,-0.074238999999999999,-0.056669000536203384,-0.074239000678062439
61967875273081,19,246,-3.1999998092651367,-5.3299999237060547,-0.063613000000000003,-0.10224,-0.063612997531890869,-0.10224000364542007
61967875273081,19,247,-2.9000000953674316,-5.3299999237060547,-0.055205999999999998,-0.12714,-0.055206000804901123,-0.12714000046253204
61967875273081,19,248,-2.5999999046325684,-5.3299999237060547,-0.037747999999999997,-0.14058999999999999,-0.037748001515865326,-0.14058999717235565
61967875273081,19,249,-2.3000001907348633,-5.3299999237060547,-0.017281999999999999,-0.14649000000000001,-0.017281999811530113,-0.14648999273777008
61967875273081,19,252,-1.4000000953674316,-5.3299999237060547,-0.0007963,0.00062367,-0.00079630000982433558,0.00062366999918594956
61967875273081,19,253,-1.0999999046325684,-5.3299999237060547,-0.00065543999999999997,8.4285999999999999e-05,-0.00065543997334316373,8.4286002675071359e-05
61967875273081,19,262,-7.1000003814697266,-5.0299997329711914,-0.0070409000000000001,-0.050649,-0.0070409001782536507,-0.050648998469114304
61967875273081,19,263,-6.8000001907348633,-5.0299997329711914,-0.0054323000000000001,-0.051298000000000003,-0.0054322998039424419,-0.051297999918460846
61967875273081,19,264,-6.5,-5.0299997329711914,-0.0096758,-0.056616,-0.0096757998690009117,-0.056616000831127167
61967875273081,19,265,-6.2000002861022949,-5.0299997329711914,-0.013269,-0.061901999999999999,-0.013268999755382538,-0.0619020015001297
61967875273081,19,266,-5.9000000953674316,-5.0299997329711914,-0.015351999999999999,-0.067579,-0.015351999551057816,-0.067579001188278198
61967875273081,19,267,-5.6000003814697266,-5.0299997329711914,-0.01434,-0.073254,-0.014340000227093697,-0.073253996670246124
61967875273081,19,268,-5.3000001907348633,-5.0299997329711914,-0.0089148999999999999,-0.079275999999999999,-0.0089149000123143196,-0.079276002943515778
61967875273081,19,269,-5,-5.0299997329711914,-0.0028468999999999999,-0.083955000000000002,-0.0028468999080359936,-0.083954997360706329
61967875273081,19,272,-4.1000003814697266,-5.0299997329711914,-0.030436999999999999,-0.024680000000000001,-0.030437000095844269,-0.024679999798536301
61967875273081,19,273,-3.7999999523162842,-5.0299997329711914,-0.055410000000000001,-0.033227,-0.055410001426935196,-0.033227000385522842
61967875273081,19,274,-3.5,-5.0299997329711914,-0.085920999999999997,-0.055244000000000001,-0.085920996963977814,-0.055243998765945435
61967875273081,19,275,-3.1999998092651367,-5.0299997329711914,-0.1048,-0.10990999999999999,-0.10480000078678131,-0.10990999639034271
61967875273081,19,276,-2.9000000953674316,-5.0299997329711914,-0.078216999999999995,-0.15706000000000001,-0.078216999769210815,-0.15705999732017517
61967875273081,19,277,-2.5999999046325684,-5.0299997329711914,-0.047539999999999999,-0.17219000000000001,-0.047540001571178436,-0.17218999564647675
61967875273081,19,278,-2.3000001907348633,-5.0299997329711914,-0.020872000000000002,-0.17824000000000001,-0.020872000604867935,-0.17824000120162964
61967875273081,19,281,-1.4000000953674316,-5.0299997329711914,-0.0019101000000000001,0.00090795999999999997,-0.0019100999925285578,0.00090795999858528376
61967875273081,19,282,-1.0999999046325684,-5.0299997329711914,-0.0011523,-0.00051455000000000001,-0.0011523000430315733,-0.00051455001812428236
61967875273081,19,291,-7.1000003814697266,-4.7300000190734863,-0.0066112000000000002,-0.041425999999999998,-0.0066112000495195389,-0.041425999253988266
61967875273081,19,292,-6.8000001907348633,-4.7300000190734863,-0.010718999999999999,-0.045650999999999997,-0.010719000361859798,-0.045650999993085861
61967875273081,19,293,-6.5,-4.7300000190734863,-0.015739,-0.051991999999999997,-0.015738999471068382,-0.05199199914932251
61967875273081,19,294,-6.2000002861022949,-4.7300000190734863,-0.019864,-0.059322,-0.019864000380039215,-0.059321999549865723
61967875273081,19,295,-5.9000000953674316,-4.7300000190734863,-0.021929000000000001,-0.067623000000000003,-0.021928999572992325,-0.067622996866703033
61967875273081,19,296,-5.6000003814697266,-4.7300000190734863,-0.021294,-0.075117000000000003,-0.021293999627232552,-0.075116999447345734
61967875273081,19,297,-5.3000001907348633,-4.7300000190734863,-0.016718,-0.085450999999999999,-0.016718000173568726,-0.085450999438762665
61967875273081,19,298,-5,-4.7300000190734863,-0.0067269000000000001,-0.096387,-0.006726900115609169,-0.096386998891830444
61967875273081,19,305,-2.9000000953674316,-4.7300000190734863,-0.088464000000000001,-0.21489,-0.088463999330997467,-0.2148900032043457
61967875273081,19,306,-2.5999999046325684,-4.7300000190734863,-0.053350000000000002,-0.21095,-0.053350001573562622,-0.21095000207424164
61967875273081,19,307,-2.3000001907348633,-4.7300000190734863,-0.023668000000000002,-0.21528,-0.023668000474572182,-0.21527999639511108
61967875273081,19,310,-1.4000000953674316,-4.7300000190734863,-0.0052906000000000003,0.00097798999999999998,-0.0052906000055372715,0.00097798998467624187
61967875273081,19,320,-7.1000003814697266,-4.4300003051757812,-0.010005999999999999,-0.030914000000000001,-0.01000600028783083,-0.030913999304175377
61967875273081,19,321,-6.8000001907348633,-4.4300003051757812,-0.016115999999999998,-0.034733,-0.016116000711917877,-0.03473300114274025
61967875273081,19,322,-6.5,-4.4300003051757812,-0.022778,-0.040617,-0.022778000682592392,-0.040617000311613083
61967875273081,19,323,-6.2000002861022949,-4.4300003051757812,-0.028632000000000001,-0.049019,-0.028632000088691711,-0.049019001424312592
61967875273081,19,324,-5.9000000953674316,-4.4300003051757812,-0.031997999999999999,-0.059996000000000001,-0.031998001039028168,-0.059996001422405243
61967875273081,19,325,-5.6000003814697266,-4.4300003051757812,-0.032636999999999999,-0.073320999999999997,-0.03263700008392334,-0.07332099974155426
61967875273081,19,326,-5.3000001907348633,-4.4300003051757812,-0.030328000000000001,-0.089273000000000005,-0.030327999964356422,-0.08927299827337265
61967875273081,19,327,-5,-4.4300003051757812,-0.013495,-0.1042,-0.013495000079274178,-0.10419999808073044
61967875273081,19,334,-2.9000000953674316,-4.4300003051757812,-0.067905999999999994,-0.22198000000000001,-0.067905999720096588,-0.22198000550270081
61967875273081,19,335,-2.5999999046325684,-4.4300003051757812,-0.062494000000000001,-0.24534,-0.062493998557329178,-0.2453400045633316
61967875273081,19,336,-2.3000001907348633,-4.4300003051757812,-0.026269000000000001,-0.26393,-0.026269000023603439,-0.26392999291419983
61967875273081,19,339,-1.4000000953674316,-4.4300003051757812,-0.016034,-0.00061828000000000002,-0.016033999621868134,-0.0006182800279930234
61967875273081,19,349,-7.1000003814697266,-4.130000114440918,-0.012751,-0.020364,-0.012751000002026558,-0.020363999530673027
61967875273081,19,350,-6.8000001907348633,-4.130000114440918,-0.020872999999999999,-0.022883000000000001,-0.020873000845313072,-0.02288299985229969
61967875273081,19,351,-6.5,-4.130000114440918,-0.030506999999999999,-0.028209999999999999,-0.030507000163197517,-0.028209999203681946
61967875273081,19,352,-6.2000002861022949,-4.130000114440918,-0.040334000000000002,-0.038005999999999998,-0.040334001183509827,-0.038006000220775604
61967875273081,19,353,-5.9000000953674316,-4.130000114440918,-0.047037000000000002,-0.053310999999999997,-0.047037001699209213,-0.053311001509428024
61967875273081,19,354,-5.6000003814697266,-4.130000114440918,-0.049500000000000002,-0.070941000000000004,-0.049499999731779099,-0.070941001176834106
61967875273081,19,355,-5.3000001907348633,-4.130000114440918,-0.050171,-0.092898999999999995,-0.050170999020338058,-0.092899002134799957
61967875273081,19,356,-5,-4.130000114440918,-0.030283999999999998,-0.1298,-0.030284000560641289,-0.12980000674724579
61967875273081,19,364,-2.5999999046325684,-4.130000114440918,-0.093136999999999998,-0.27243000000000001,-0.093137003481388092,-0.27243000268936157
61967875273081,19,368,-1.4000000953674316,-4.130000114440918,-0.047425000000000002,-0.010902,-0.047425001859664917,-0.010901999659836292
61967875273081,19,372,-0.19999980926513672,-4.130000114440918,-0.0037905,-0.00077528000000000004,-0.0037905001081526279,-0.00077528000110760331
61967875273081,19,373,0.099999904632568359,-4.130000114440918,-0.0015407000000000001,-0.0018314,-0.0015406999737024307,-0.0018313999753445387
61967875273081,19,378,-7.1000003814697266,-3.8299999237060547,-0.014349000000000001,-0.0091655999999999994,-0.014348999597132206,-0.0091655999422073364
61967875273081,19,379,-6.8000001907348633,-3.8299999237060547,-0.024434000000000001,-0.010355,-0.024434000253677368,-0.010355000384151936
61967875273081,19,380,-6.5,-3.8299999237060547,-0.037823000000000002,-0.013683000000000001,-0.037822999060153961,-0.013682999648153782
61967875273081,19,381,-6.2000002861022949,-3.8299999237060547,-0.055777,-0.022941,-0.055776998400688171,-0.022941000759601593
61967875273081,19,382,-5.9000000953674316,-3.8299999237060547,-0.070499000000000006,-0.047785000000000001,-0.070499002933502197,-0.047784999012947083
61967875273081,19,383,-5.6000003814697266,-3.8299999237060547,-0.066420999999999994,-0.068772,-0.066421002149581909,-0.068772003054618835
61967875273081,19,384,-5.3000001907348633,-3.8299999237060547,-0.078126000000000001,-0.084408999999999998,-0.078125998377799988,-0.084408998489379883
61967875273081,19,385,-5,-3.8299999237060547,-0.12554000000000001,-0.12842999999999999,-0.12554000318050385,-0.12842999398708344
