t_sim_s,step,iteration,x,y,z,wind_u,wind_v,wind_w,wind_speed,wind_direction_rad,seed
48.800000,244,1293,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
49.000000,245,1294,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
49.200000,246,1295,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
49.400000,247,1296,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
49.600000,248,1297,-2.5427,-2.5009,0.3000,0.021066,-0.041361,-0.024535,0.046417,-1.099720,12
49.800000,249,1298,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
50.000000,250,1299,-2.5427,-2.5009,0.3000,0.022363,-0.043052,-0.023941,0.048514,-1.091717,12
50.200000,251,1300,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
50.400000,252,1301,-2.5427,-2.5009,0.3000,-0.012747,0.016465,0.002035,0.020823,2.229599,12
50.600000,253,1302,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
50.800000,254,1303,-2.5427,-2.5009,0.3000,0.034091,-0.017047,0.015492,0.038116,-0.463683,12
51.000000,255,1304,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
51.200000,256,1305,-2.5427,-2.5009,0.3000,0.026765,-0.032234,-0.010826,0.041897,-0.877830,12
51.400000,257,1306,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
51.600000,258,1307,-2.5427,-2.5009,0.3000,0.022694,-0.043787,-0.022819,0.049319,-1.092631,12
51.800000,259,1308,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
52.000000,260,1309,-2.5427,-2.5009,0.3000,0.018978,-0.041651,-0.024121,0.045771,-1.143259,12
52.200000,261,1310,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
52.400000,262,1311,-2.5427,-2.5009,0.3000,0.021962,-0.043241,-0.024691,0.048499,-1.100851,12
52.600000,263,1312,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
52.800000,264,1313,-2.5427,-2.5009,0.3000,0.022580,-0.042281,-0.025436,0.047933,-1.080284,12
53.000000,265,1314,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
53.200000,266,1315,-2.5427,-2.5009,0.3000,0.023001,-0.043281,-0.024857,0.049013,-1.082319,12
53.400000,267,1316,-2.8427,-2.5009,0.3000,0.010505,-0.044244,-0.007564,0.045474,-1.337680,12
53.600000,268,1317,-3.1427,-2.5009,0.3000,-0.007491,-0.043735,0.004612,0.044372,-1.740438,12
53.800000,269,1318,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
54.000000,270,1319,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
54.200000,271,1320,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
54.400000,272,1321,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
54.600000,273,1322,-3.4427,-2.5009,0.3000,0.027040,0.011874,0.016548,0.029532,0.413775,12
54.800000,274,1323,-3.4427,-2.5009,0.3000,0.027040,0.011874,0.016548,0.029532,0.413775,12
55.000000,275,1324,-3.4427,-2.5009,0.3000,0.011294,-0.012375,0.002324,0.016754,-0.831038,12
55.200000,276,1325,-3.4427,-2.5009,0.3000,0.011294,-0.012375,0.002324,0.016754,-0.831038,12
55.400000,277,1326,-3.4427,-2.5009,0.3000,-0.015318,-0.029871,0.012138,0.033570,-2.044635,12
55.600000,278,1327,-3.4427,-2.5009,0.3000,-0.015318,-0.029871,0.012138,0.033570,-2.044635,12
55.800000,279,1328,-3.4427,-2.5009,0.3000,-0.022409,-0.034318,0.017590,0.040986,-2.149264,12
56.000000,280,1329,-3.4427,-2.5009,0.3000,-0.022409,-0.034318,0.017590,0.040986,-2.149264,12
56.200000,281,1330,-3.4427,-2.5009,0.3000,-0.019232,-0.033748,0.011026,0.038843,-2.088767,12
56.400000,282,1331,-3.4427,-2.5009,0.3000,-0.019232,-0.033748,0.011026,0.038843,-2.088767,12
56.600000,283,1332,-3.4427,-2.5009,0.3000,-0.018841,-0.034944,0.012371,0.039700,-2.065292,12
56.800000,284,1333,-3.4427,-2.5009,0.3000,-0.018841,-0.034944,0.012371,0.039700,-2.065292,12
57.000000,285,1334,-3.4427,-2.5009,0.3000,-0.019988,-0.034912,0.013332,0.040229,-2.090769,12
57.200000,286,1335,-3.4427,-2.5009,0.3000,-0.019988,-0.034912,0.013332,0.040229,-2.090769,12
57.400000,287,1336,-3.4427,-2.5009,0.3000,-0.020342,-0.033784,0.013827,0.039435,-2.112773,12
57.600000,288,1337,-3.4427,-2.5009,0.3000,-0.020342,-0.033784,0.013827,0.039435,-2.112773,12
57.800000,289,1338,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
58.000000,290,1339,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
58.200000,291,1340,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
58.400000,292,1341,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
58.600000,293,1342,-3.4427,-2.5009,0.3000,0.027040,0.011874,0.016548,0.029532,0.413775,12
58.800000,294,1343,-3.4427,-2.5009,0.3000,0.027040,0.011874,0.016548,0.029532,0.413775,12
59.000000,295,1344,-3.4427,-2.5009,0.3000,0.011294,-0.012375,0.002324,0.016754,-0.831038,12
59.200000,296,1345,-3.4427,-2.5009,0.3000,0.011294,-0.012375,0.002324,0.016754,-0.831038,12
59.400000,297,1346,-3.4427,-2.5009,0.3000,-0.015318,-0.029871,0.012138,0.033570,-2.044635,12
59.600000,298,1347,-3.4427,-2.5009,0.3000,-0.015318,-0.029871,0.012138,0.033570,-2.044635,12
59.800000,299,1348,-3.4427,-2.5009,0.3000,-0.022409,-0.034318,0.017590,0.040986,-2.149264,12
60.000000,300,1349,-3.4427,-2.5009,0.3000,-0.022409,-0.034318,0.017590,0.040986,-2.149264,12
60.200000,301,1350,-3.4427,-2.5009,0.3000,-0.019232,-0.033748,0.011026,0.038843,-2.088767,12
60.400000,302,1351,-3.4427,-2.5009,0.3000,-0.019232,-0.033748,0.011026,0.038843,-2.088767,12
60.600000,303,1352,-3.4427,-2.5009,0.3000,-0.018841,-0.034944,0.012371,0.039700,-2.065292,12
60.800000,304,1353,-3.4427,-2.5009,0.3000,-0.018841,-0.034944,0.012371,0.039700,-2.065292,12
61.000000,305,1354,-3.4427,-2.5009,0.3000,-0.019988,-0.034912,0.013332,0.040229,-2.090769,12
61.200000,306,1355,-3.4427,-2.5009,0.3000,-0.019988,-0.034912,0.013332,0.040229,-2.090769,12
61.400000,307,1356,-3.4427,-2.5009,0.3000,-0.020342,-0.033784,0.013827,0.039435,-2.112773,12
61.600000,308,1357,-3.4427,-2.5009,0.3000,-0.020342,-0.033784,0.013827,0.039435,-2.112773,12
61.800000,309,1358,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
62.000000,310,1359,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
62.200000,311,1360,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
62.400000,312,1361,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
62.600000,313,1362,-3.4427,-2.5009,0.3000,0.027040,0.011874,0.016548,0.029532,0.413775,12
62.800000,314,1363,-3.4427,-2.5009,0.3000,0.027040,0.011874,0.016548,0.029532,0.413775,12
63.000000,315,1364,-3.4427,-2.5009,0.3000,0.011294,-0.012375,0.002324,0.016754,-0.831038,12
63.200000,316,1365,-3.4427,-2.5009,0.3000,0.011294,-0.012375,0.002324,0.016754,-0.831038,12
63.400000,317,1366,-3.4427,-2.5009,0.3000,-0.015318,-0.029871,0.012138,0.033570,-2.044635,12
63.600000,318,1367,-3.4427,-2.5009,0.3000,-0.015318,-0.029871,0.012138,0.033570,-2.044635,12
63.800000,319,1368,-3.4427,-2.5009,0.3000,-0.022409,-0.034318,0.017590,0.040986,-2.149264,12
64.000000,320,1369,-3.4427,-2.5009,0.3000,-0.022409,-0.034318,0.017590,0.040986,-2.149264,12
64.200000,321,1370,-3.4427,-2.5009,0.3000,-0.019232,-0.033748,0.011026,0.038843,-2.088767,12
64.400000,322,1371,-3.4427,-2.5009,0.3000,-0.019232,-0.033748,0.011026,0.038843,-2.088767,12
64.600000,323,1372,-3.4427,-2.5009,0.3000,-0.018841,-0.034944,0.012371,0.039700,-2.065292,12
64.800000,324,1373,-3.4427,-2.5009,0.3000,-0.018841,-0.034944,0.012371,0.039700,-2.065292,12
65.000000,325,1374,-3.4427,-2.5009,0.3000,-0.019988,-0.034912,0.013332,0.040229,-2.090769,12
65.200000,326,1375,-3.4427,-2.5009,0.3000,-0.019988,-0.034912,0.013332,0.040229,-2.090769,12
65.400000,327,1376,-3.4427,-2.5009,0.3000,-0.020342,-0.033784,0.013827,0.039435,-2.112773,12
65.600000,328,1377,-3.4427,-2.5009,0.3000,-0.020342,-0.033784,0.013827,0.039435,-2.112773,12
65.800000,329,1378,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
66.000000,330,1379,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
66.200000,331,1380,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
66.400000,332,1381,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
66.600000,333,1382,-3.4427,-2.5009,0.3000,0.027040,0.011874,0.016548,0.029532,0.413775,12
66.800000,334,1383,-3.4427,-2.5009,0.3000,0.027040,0.011874,0.016548,0.029532,0.413775,12
67.000000,335,1384,-3.4427,-2.5009,0.3000,0.011294,-0.012375,0.002324,0.016754,-0.831038,12
67.200000,336,1385,-3.4427,-2.5009,0.3000,0.011294,-0.012375,0.002324,0.016754,-0.831038,12
67.400000,337,1386,-3.4427,-2.5009,0.3000,-0.015318,-0.029871,0.012138,0.033570,-2.044635,12
67.600000,338,1387,-3.4427,-2.5009,0.3000,-0.015318,-0.029871,0.012138,0.033570,-2.044635,12
67.800000,339,1388,-3.4427,-2.5009,0.3000,-0.022409,-0.034318,0.017590,0.040986,-2.149264,12
68.000000,340,1389,-3.4427,-2.5009,0.3000,-0.022409,-0.034318,0.017590,0.040986,-2.149264,12
68.200000,341,1390,-3.4427,-2.5009,0.3000,-0.019232,-0.033748,0.011026,0.038843,-2.088767,12
68.400000,342,1391,-3.4427,-2.5009,0.3000,-0.019232,-0.033748,0.011026,0.038843,-2.088767,12
68.600000,343,1392,-3.4427,-2.5009,0.3000,-0.018841,-0.034944,0.012371,0.039700,-2.065292,12
68.800000,344,1393,-3.4427,-2.5009,0.3000,-0.018841,-0.034944,0.012371,0.039700,-2.065292,12
69.000000,345,1394,-3.4427,-2.5009,0.3000,-0.019988,-0.034912,0.013332,0.040229,-2.090769,12
69.200000,346,1395,-3.4427,-2.5009,0.3000,-0.019988,-0.034912,0.013332,0.040229,-2.090769,12
69.400000,347,1396,-3.4427,-2.5009,0.3000,-0.020342,-0.033784,0.013827,0.039435,-2.112773,12
69.600000,348,1397,-3.4427,-2.5009,0.3000,-0.020342,-0.033784,0.013827,0.039435,-2.112773,12
69.800000,349,1398,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
70.000000,350,1399,-3.4427,-2.5009,0.3000,-0.019932,-0.035276,0.014199,0.040518,-2.085106,12
70.200000,351,1400,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
70.400000,352,1401,-3.4427,-2.5009,0.3000,0.010689,0.011234,0.003681,0.015507,0.810253,12
70.600000,353,1402,-3.1427,-2.5009,0.3000,0.030103,0.005565,0.017229,0.030613,0.182818,12
70.800000,354,1403,-2.9306,-2.2887,0.3000,0.037393,0.000651,0.016487,0.037399,0.017420,12
71.000000,355,1404,-2.7185,-2.0766,0.3000,0.036379,-0.025147,-0.005822,0.044224,-0.604830,12
71.200000,356,1405,-2.5063,-1.8645,0.3000,0.041266,-0.027483,-0.009566,0.049580,-0.587538,12
71.400000,357,1406,-2.2942,-1.6524,0.3000,0.063575,-0.038916,-0.044823,0.074540,-0.549289,12
71.600000,358,1407,-2.0821,-1.4402,0.3000,0.054554,-0.027421,-0.056290,0.061058,-0.465757,12
71.800000,359,1408,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
72.000000,360,1409,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
72.200000,361,1410,-1.9427,-1.3009,0.3000,0.044367,-0.034637,-0.057657,0.056286,-0.662857,12
72.400000,362,1411,-1.9427,-1.3009,0.3000,0.044367,-0.034637,-0.057657,0.056286,-0.662857,12
72.600000,363,1412,-1.9427,-1.3009,0.3000,0.045654,-0.033704,-0.057679,0.056747,-0.635938,12
72.800000,364,1413,-1.9427,-1.3009,0.3000,0.045654,-0.033704,-0.057679,0.056747,-0.635938,12
73.000000,365,1414,-1.9427,-1.3009,0.3000,0.045544,-0.035099,-0.057541,0.057500,-0.656594,12
73.200000,366,1415,-1.9427,-1.3009,0.3000,0.045544,-0.035099,-0.057541,0.057500,-0.656594,12
73.400000,367,1416,-1.9427,-1.3009,0.3000,0.042148,-0.034449,-0.056267,0.054435,-0.685222,12
73.600000,368,1417,-1.9427,-1.3009,0.3000,0.042148,-0.034449,-0.056267,0.054435,-0.685222,12
73.800000,369,1418,-1.9427,-1.3009,0.3000,0.042002,-0.034163,-0.056680,0.054141,-0.682838,12
74.000000,370,1419,-1.9427,-1.3009,0.3000,0.042002,-0.034163,-0.056680,0.054141,-0.682838,12
74.200000,371,1420,-1.9427,-1.3009,0.3000,0.048302,-0.062305,0.031820,0.078835,-0.911330,12
74.400000,372,1421,-1.9427,-1.3009,0.3000,0.048302,-0.062305,0.031820,0.078835,-0.911330,12
74.600000,373,1422,-1.9427,-1.3009,0.3000,0.041716,-0.033346,0.002507,0.053406,-0.674349,12
74.800000,374,1423,-1.9427,-1.3009,0.3000,0.041716,-0.033346,0.002507,0.053406,-0.674349,12
75.000000,375,1424,-1.9427,-1.3009,0.3000,0.033864,-0.024637,-0.032170,0.041878,-0.628963,12
75.200000,376,1425,-1.9427,-1.3009,0.3000,0.033864,-0.024637,-0.032170,0.041878,-0.628963,12
75.400000,377,1426,-1.9427,-1.3009,0.3000,0.040660,-0.019300,-0.059272,0.045008,-0.443177,12
75.600000,378,1427,-1.9427,-1.3009,0.3000,0.040660,-0.019300,-0.059272,0.045008,-0.443177,12
75.800000,379,1428,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
76.000000,380,1429,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
76.200000,381,1430,-1.9427,-1.3009,0.3000,0.044367,-0.034637,-0.057657,0.056286,-0.662857,12
76.400000,382,1431,-1.9427,-1.3009,0.3000,0.044367,-0.034637,-0.057657,0.056286,-0.662857,12
76.600000,383,1432,-1.9427,-1.3009,0.3000,0.045654,-0.033704,-0.057679,0.056747,-0.635938,12
76.800000,384,1433,-1.9427,-1.3009,0.3000,0.045654,-0.033704,-0.057679,0.056747,-0.635938,12
77.000000,385,1434,-1.9427,-1.3009,0.3000,0.045544,-0.035099,-0.057541,0.057500,-0.656594,12
77.200000,386,1435,-1.9427,-1.3009,0.3000,0.045544,-0.035099,-0.057541,0.057500,-0.656594,12
77.400000,387,1436,-1.9427,-1.3009,0.3000,0.042148,-0.034449,-0.056267,0.054435,-0.685222,12
77.600000,388,1437,-1.9427,-1.3009,0.3000,0.042148,-0.034449,-0.056267,0.054435,-0.685222,12
77.800000,389,1438,-1.9427,-1.3009,0.3000,0.042002,-0.034163,-0.056680,0.054141,-0.682838,12
78.000000,390,1439,-1.9427,-1.3009,0.3000,0.042002,-0.034163,-0.056680,0.054141,-0.682838,12
78.200000,391,1440,-1.9427,-1.3009,0.3000,0.048302,-0.062305,0.031820,0.078835,-0.911330,12
78.400000,392,1441,-1.9427,-1.3009,0.3000,0.048302,-0.062305,0.031820,0.078835,-0.911330,12
78.600000,393,1442,-1.9427,-1.3009,0.3000,0.041716,-0.033346,0.002507,0.053406,-0.674349,12
78.800000,394,1443,-1.9427,-1.3009,0.3000,0.041716,-0.033346,0.002507,0.053406,-0.674349,12
79.000000,395,1444,-1.9427,-1.3009,0.3000,0.033864,-0.024637,-0.032170,0.041878,-0.628963,12
79.200000,396,1445,-1.9427,-1.3009,0.3000,0.033864,-0.024637,-0.032170,0.041878,-0.628963,12
79.400000,397,1446,-1.9427,-1.3009,0.3000,0.040660,-0.019300,-0.059272,0.045008,-0.443177,12
79.600000,398,1447,-1.9427,-1.3009,0.3000,0.040660,-0.019300,-0.059272,0.045008,-0.443177,12
79.800000,399,1448,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
80.000000,400,1449,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
80.200000,401,1450,-1.9427,-1.3009,0.3000,0.044367,-0.034637,-0.057657,0.056286,-0.662857,12
80.400000,402,1451,-1.9427,-1.3009,0.3000,0.044367,-0.034637,-0.057657,0.056286,-0.662857,12
80.600000,403,1452,-1.9427,-1.3009,0.3000,0.045654,-0.033704,-0.057679,0.056747,-0.635938,12
80.800000,404,1453,-1.9427,-1.3009,0.3000,0.045654,-0.033704,-0.057679,0.056747,-0.635938,12
81.000000,405,1454,-1.9427,-1.3009,0.3000,0.045544,-0.035099,-0.057541,0.057500,-0.656594,12
81.200000,406,1455,-1.9427,-1.3009,0.3000,0.045544,-0.035099,-0.057541,0.057500,-0.656594,12
81.400000,407,1456,-1.9427,-1.3009,0.3000,0.042148,-0.034449,-0.056267,0.054435,-0.685222,12
81.600000,408,1457,-1.9427,-1.3009,0.3000,0.042148,-0.034449,-0.056267,0.054435,-0.685222,12
81.800000,409,1458,-1.9427,-1.3009,0.3000,0.042002,-0.034163,-0.056680,0.054141,-0.682838,12
82.000000,410,1459,-1.9427,-1.3009,0.3000,0.042002,-0.034163,-0.056680,0.054141,-0.682838,12
82.200000,411,1460,-1.9427,-1.3009,0.3000,0.048302,-0.062305,0.031820,0.078835,-0.911330,12
82.400000,412,1461,-1.9427,-1.3009,0.3000,0.048302,-0.062305,0.031820,0.078835,-0.911330,12
82.600000,413,1462,-1.9427,-1.3009,0.3000,0.041716,-0.033346,0.002507,0.053406,-0.674349,12
82.800000,414,1463,-1.9427,-1.3009,0.3000,0.041716,-0.033346,0.002507,0.053406,-0.674349,12
83.000000,415,1464,-1.9427,-1.3009,0.3000,0.033864,-0.024637,-0.032170,0.041878,-0.628963,12
83.200000,416,1465,-1.9427,-1.3009,0.3000,0.033864,-0.024637,-0.032170,0.041878,-0.628963,12
83.400000,417,1466,-1.9427,-1.3009,0.3000,0.040660,-0.019300,-0.059272,0.045008,-0.443177,12
83.600000,418,1467,-1.9427,-1.3009,0.3000,0.040660,-0.019300,-0.059272,0.045008,-0.443177,12
83.800000,419,1468,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
84.000000,420,1469,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
84.200000,421,1470,-1.9427,-1.3009,0.3000,0.044367,-0.034637,-0.057657,0.056286,-0.662857,12
84.400000,422,1471,-1.9427,-1.3009,0.3000,0.044367,-0.034637,-0.057657,0.056286,-0.662857,12
84.600000,423,1472,-1.9427,-1.3009,0.3000,0.045654,-0.033704,-0.057679,0.056747,-0.635938,12
84.800000,424,1473,-1.9427,-1.3009,0.3000,0.045654,-0.033704,-0.057679,0.056747,-0.635938,12
85.000000,425,1474,-1.9427,-1.3009,0.3000,0.045544,-0.035099,-0.057541,0.057500,-0.656594,12
85.200000,426,1475,-1.9427,-1.3009,0.3000,0.045544,-0.035099,-0.057541,0.057500,-0.656594,12
85.400000,427,1476,-1.9427,-1.3009,0.3000,0.042148,-0.034449,-0.056267,0.054435,-0.685222,12
85.600000,428,1477,-1.9427,-1.3009,0.3000,0.042148,-0.034449,-0.056267,0.054435,-0.685222,12
85.800000,429,1478,-1.9427,-1.3009,0.3000,0.042002,-0.034163,-0.056680,0.054141,-0.682838,12
86.000000,430,1479,-1.9427,-1.3009,0.3000,0.042002,-0.034163,-0.056680,0.054141,-0.682838,12
86.200000,431,1480,-1.9427,-1.3009,0.3000,0.048302,-0.062305,0.031820,0.078835,-0.911330,12
86.400000,432,1481,-1.9427,-1.3009,0.3000,0.048302,-0.062305,0.031820,0.078835,-0.911330,12
86.600000,433,1482,-1.9427,-1.3009,0.3000,0.041716,-0.033346,0.002507,0.053406,-0.674349,12
86.800000,434,1483,-1.9427,-1.3009,0.3000,0.041716,-0.033346,0.002507,0.053406,-0.674349,12
87.000000,435,1484,-1.9427,-1.3009,0.3000,0.033864,-0.024637,-0.032170,0.041878,-0.628963,12
87.200000,436,1485,-1.9427,-1.3009,0.3000,0.033864,-0.024637,-0.032170,0.041878,-0.628963,12
87.400000,437,1486,-1.9427,-1.3009,0.3000,0.040660,-0.019300,-0.059272,0.045008,-0.443177,12
87.600000,438,1487,-1.9427,-1.3009,0.3000,0.040660,-0.019300,-0.059272,0.045008,-0.443177,12
87.800000,439,1488,-1.9427,-1.3009,0.3000,0.040600,-0.034190,-0.058555,0.053078,-0.699900,12
88.000000,440,1489,-2.2427,-1.3009,0.3000,0.054756,-0.030666,-0.039796,0.062758,-0.510525,12
88.200000,441,1490,-2.5427,-1.3009,0.3000,0.058460,-0.021197,-0.019062,0.062184,-0.347846,12
88.400000,442,1491,-2.5427,-1.3009,0.3000,0.058460,-0.021197,-0.019062,0.062184,-0.347846,12
88.600000,443,1492,-2.5427,-1.3009,0.3000,0.059505,-0.020820,-0.020520,0.063042,-0.336574,12
88.800000,444,1493,-2.5427,-1.3009,0.3000,0.059505,-0.020820,-0.020520,0.063042,-0.336574,12
89.000000,445,1494,-2.5427,-1.3009,0.3000,0.058910,-0.022120,-0.019353,0.062926,-0.359198,12
89.200000,446,1495,-2.5427,-1.3009,0.3000,0.058910,-0.022120,-0.019353,0.062926,-0.359198,12
89.400000,447,1496,-2.5427,-1.3009,0.3000,0.056300,-0.021419,-0.020057,0.060237,-0.363535,12
89.600000,448,1497,-2.5427,-1.3009,0.3000,0.056300,-0.021419,-0.020057,0.060237,-0.363535,12
89.800000,449,1498,-2.5427,-1.3009,0.3000,0.055649,-0.021278,-0.018974,0.059578,-0.365208,12
90.000000,450,1499,-2.5427,-1.3009,0.3000,0.055649,-0.021278,-0.018974,0.059578,-0.365208,12
90.200000,451,1500,-2.5427,-1.3009,0.3000,0.045207,0.009295,0.023764,0.046153,0.202794,12
90.400000,452,1501,-2.5427,-1.3009,0.3000,0.045207,0.009295,0.023764,0.046153,0.202794,12
90.600000,453,1502,-2.5427,-1.3009,0.3000,0.055742,-0.003813,0.010154,0.055872,-0.068303,12
90.800000,454,1503,-2.5427,-1.3009,0.3000,0.055742,-0.003813,0.010154,0.055872,-0.068303,12
91.000000,455,1504,-2.5427,-1.3009,0.3000,0.053250,-0.010904,-0.008435,0.054355,-0.201978,12
91.200000,456,1505,-2.5427,-1.3009,0.3000,0.053250,-0.010904,-0.008435,0.054355,-0.201978,12
91.400000,457,1506,-2.5427,-1.3009,0.3000,0.067201,-0.014341,-0.021176,0.068714,-0.210251,12
91.600000,458,1507,-2.5427,-1.3009,0.3000,0.067201,-0.014341,-0.021176,0.068714,-0.210251,12
91.800000,459,1508,-2.5427,-1.3009,0.3000,0.058003,-0.023884,-0.021564,0.062728,-0.390613,12
92.000000,460,1509,-2.5427,-1.3009,0.3000,0.058003,-0.023884,-0.021564,0.062728,-0.390613,12
92.200000,461,1510,-2.5427,-1.3009,0.3000,0.058460,-0.021197,-0.019062,0.062184,-0.347846,12
92.400000,462,1511,-2.5427,-1.3009,0.3000,0.058460,-0.021197,-0.019062,0.062184,-0.347846,12
92.600000,463,1512,-2.5427,-1.3009,0.3000,0.059505,-0.020820,-0.020520,0.063042,-0.336574,12
92.800000,464,1513,-2.5427,-1.3009,0.3000,0.059505,-0.020820,-0.020520,0.063042,-0.336574,12
93.000000,465,1514,-2.5427,-1.3009,0.3000,0.058910,-0.022120,-0.019353,0.062926,-0.359198,12
93.200000,466,1515,-2.5427,-1.3009,0.3000,0.058910,-0.022120,-0.019353,0.062926,-0.359198,12
93.400000,467,1516,-2.5427,-1.3009,0.3000,0.056300,-0.021419,-0.020057,0.060237,-0.363535,12
93.600000,468,1517,-2.5427,-1.3009,0.3000,0.056300,-0.021419,-0.020057,0.060237,-0.363535,12
93.800000,469,1518,-2.5427,-1.3009,0.3000,0.055649,-0.021278,-0.018974,0.059578,-0.365208,12
94.000000,470,1519,-2.5427,-1.3009,0.3000,0.055649,-0.021278,-0.018974,0.059578,-0.365208,12
94.200000,471,1520,-2.5427,-1.3009,0.3000,0.045207,0.009295,0.023764,0.046153,0.202794,12
94.400000,472,1521,-2.5427,-1.3009,0.3000,0.045207,0.009295,0.023764,0.046153,0.202794,12
94.600000,473,1522,-2.5427,-1.3009,0.3000,0.055742,-0.003813,0.010154,0.055872,-0.068303,12
94.800000,474,1523,-2.5427,-1.3009,0.3000,0.055742,-0.003813,0.010154,0.055872,-0.068303,12
95.000000,475,1524,-2.5427,-1.3009,0.3000,0.053250,-0.010904,-0.008435,0.054355,-0.201978,12
95.200000,476,1525,-2.5427,-1.3009,0.3000,0.053250,-0.010904,-0.008435,0.054355,-0.201978,12
95.400000,477,1526,-2.5427,-1.3009,0.3000,0.067201,-0.014341,-0.021176,0.068714,-0.210251,12
95.600000,478,1527,-2.5427,-1.3009,0.3000,0.067201,-0.014341,-0.021176,0.068714,-0.210251,12
95.800000,479,1528,-2.5427,-1.3009,0.3000,0.058003,-0.023884,-0.021564,0.062728,-0.390613,12
96.000000,480,1529,-2.5427,-1.3009,0.3000,0.058003,-0.023884,-0.021564,0.062728,-0.390613,12
96.200000,481,1530,-2.5427,-1.3009,0.3000,0.058460,-0.021197,-0.019062,0.062184,-0.347846,12
96.400000,482,1531,-2.5427,-1.3009,0.3000,0.058460,-0.021197,-0.019062,0.062184,-0.347846,12
96.600000,483,1532,-2.5427,-1.3009,0.3000,0.059505,-0.020820,-0.020520,0.063042,-0.336574,12
96.800000,484,1533,-2.5427,-1.3009,0.3000,0.059505,-0.020820,-0.020520,0.063042,-0.336574,12
97.000000,485,1534,-2.5427,-1.3009,0.3000,0.058910,-0.022120,-0.019353,0.062926,-0.359198,12
97.200000,486,1535,-2.5427,-1.3009,0.3000,0.058910,-0.022120,-0.019353,0.062926,-0.359198,12
97.400000,487,1536,-2.5427,-1.3009,0.3000,0.056300,-0.021419,-0.020057,0.060237,-0.363535,12
97.600000,488,1537,-2.5427,-1.3009,0.3000,0.056300,-0.021419,-0.020057,0.060237,-0.363535,12
97.800000,489,1538,-2.5427,-1.3009,0.3000,0.055649,-0.021278,-0.018974,0.059578,-0.365208,12
