[WARN] [1788875768.116594450] [GadenPlayer]: 
--- Deprecation notice ---
You are using ROS parameters to specify the Gaden configuration. This is now considered deprecated (though, for now, still valid).
You should update your configuration to use a gaden project (see test_env for examples).
You can easily configure a gaden project with 'ros2 run gaden_common gaden_gui
----
[INFO] [1788875768.117472364] [GadenPlayer]: num_simulators: 1
[INFO] [1788875768.117825705] [GadenPlayer]: simulation_data_0: /mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10
[INFO] [1788875768.129601806] [GadenPlayer]: Looking for wind files in:
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House03/wind'
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10/wind'
[INFO] [1788875768.131058622] [GadenPlayer]: Found wind files at '/mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10/wind'
[INFO] [1788875925.089403862] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875925.290995722] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875925.509517018] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875925.692002809] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875925.890887802] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875926.091636060] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875926.289774717] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875926.508761861] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875926.691151687] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875926.892553067] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875927.088549777] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875927.289102587] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875927.508685709] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875927.690903814] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875927.891169681] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875928.094722958] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875928.290393177] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875928.498683411] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875928.688484370] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875928.889319442] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875929.088907797] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875929.291687594] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875929.519568812] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875929.689894823] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875929.889463195] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875930.091961320] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875930.294580722] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875930.508580122] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875930.692328742] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875930.889438835] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875931.090572450] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875931.289378598] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875931.499327965] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875931.690884839] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875931.888694905] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875932.091145859] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875932.291289923] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875932.510226314] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875932.692603029] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875932.889077184] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875933.091645394] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875933.291025029] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875933.509212928] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875933.691979957] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875933.888642405] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875934.091306258] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875934.291051523] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875934.519777225] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875934.689793936] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875934.891282498] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875935.088551186] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875935.290493923] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875935.508413527] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875935.689466532] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875935.891154967] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875936.091434699] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875936.292120260] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875936.509552267] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875936.694053280] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875936.892452983] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875937.092428287] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875937.290366481] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875937.508878284] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875937.691143175] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875937.890101058] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875938.092978048] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875938.291052556] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875938.509561760] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875938.690763652] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875938.888587789] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875939.094626464] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875939.289265212] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875939.498772283] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875939.688656398] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875939.888610293] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875940.088804013] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875940.290358888] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875940.510570385] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875940.689913788] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875940.888507743] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875941.090698158] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875941.293588859] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875941.508739736] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875941.691737693] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875941.888531649] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875942.088821898] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875942.288641796] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875942.510527267] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875942.690407529] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875942.892617363] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875943.091973098] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875943.292440686] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875943.511114560] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875943.690201844] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875943.888753708] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875944.093207060] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875944.290997044] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875944.499218476] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875944.691817352] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875944.891826053] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875945.089473827] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875945.290424262] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875945.508827625] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875945.697079111] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875945.888641889] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875946.090625070] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875946.291586221] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875946.509585232] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875946.691442687] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875946.888646729] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875947.089087603] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875947.288560257] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875947.498929285] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875947.691063572] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875947.891717799] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875948.092826403] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875948.289459319] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875948.509611600] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875948.688608175] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875948.888905124] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875949.090490165] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875949.288939011] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875949.498799203] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875949.690693744] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875949.888567581] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875950.088980558] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875950.292596185] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875950.508806786] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875950.690134952] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875950.888320088] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875951.088658811] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875951.288983662] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875951.499714802] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875951.688679112] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875951.889013728] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875952.088804134] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875952.288676045] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875952.498671673] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875952.691404573] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875952.889293620] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875953.091095124] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875953.288454668] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875953.521129487] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875953.694119745] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875953.890229789] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875954.093019703] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875954.288619955] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875954.508464522] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875954.691614685] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875954.889015958] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875955.091497917] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875955.290097261] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875955.508974140] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875955.691707854] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875955.889740470] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875956.090935094] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875956.291165752] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875956.509346132] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875956.690569767] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875956.891446341] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875957.094645811] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875957.288684786] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875957.518718858] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875957.688611544] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788875957.888381565] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
