t_sim_s,step,iteration,x,y,z,true_gas_ppm,measured_gas_ppm,sensor_mode,seed
185.800000,929,1978,-1.9427,-3.1009,0.3000,1.269639,1.287932,asymmetric,12
186.000000,930,1979,-1.9427,-3.1009,0.3000,1.258330,1.286973,asymmetric,12
186.200000,931,1980,-1.9427,-3.1009,0.3000,1.245346,1.284312,asymmetric,12
186.400000,932,1981,-1.9427,-3.1009,0.3000,1.251887,1.280323,asymmetric,12
186.600000,933,1982,-1.9427,-3.1009,0.3000,1.250878,1.274954,asymmetric,12
186.800000,934,1983,-1.9427,-3.1009,0.3000,1.249542,1.271413,asymmetric,12
187.000000,935,1984,-1.9427,-3.1009,0.3000,1.246385,1.268260,asymmetric,12
187.200000,936,1985,-1.9427,-3.1009,0.3000,1.238667,1.265387,asymmetric,12
187.400000,937,1986,-1.9427,-3.1009,0.3000,1.235355,1.262470,asymmetric,12
187.600000,938,1987,-1.9427,-3.1009,0.3000,1.232052,1.258815,asymmetric,12
187.800000,939,1988,-1.9427,-3.1009,0.3000,1.233640,1.255214,asymmetric,12
188.000000,940,1989,-1.9427,-3.1009,0.3000,1.229043,1.251658,asymmetric,12
188.200000,941,1990,-1.9427,-3.1009,0.3000,1.222599,1.248892,asymmetric,12
188.400000,942,1991,-1.9427,-3.1009,0.3000,1.221020,1.245845,asymmetric,12
188.600000,943,1992,-1.9427,-3.1009,0.3000,1.230879,1.242276,asymmetric,12
188.800000,944,1993,-1.9427,-3.1009,0.3000,1.234815,1.239013,asymmetric,12
189.000000,945,1994,-1.9427,-3.1009,0.3000,1.224568,1.237764,asymmetric,12
189.200000,946,1995,-1.9427,-3.1009,0.3000,1.234420,1.237311,asymmetric,12
189.400000,947,1996,-1.9427,-3.1009,0.3000,1.238826,1.235355,asymmetric,12
189.600000,948,1997,-1.9427,-3.1009,0.3000,1.223747,1.235212,asymmetric,12
189.800000,949,0,-1.9427,-3.1009,0.3000,0.000000,1.235766,asymmetric,12
190.000000,950,1,-1.9427,-3.1009,0.3000,0.000000,1.233921,asymmetric,12
190.200000,951,2,-1.9427,-3.1009,0.3000,0.000000,1.044492,asymmetric,12
190.400000,952,3,-1.9427,-3.1009,0.3000,0.000000,0.884143,asymmetric,12
190.600000,953,4,-1.9427,-3.1009,0.3000,0.000000,0.748411,asymmetric,12
190.800000,954,5,-1.9427,-3.1009,0.3000,0.000000,0.633516,asymmetric,12
191.000000,955,6,-1.9427,-3.1009,0.3000,0.000000,0.536260,asymmetric,12
191.200000,956,7,-1.9427,-3.1009,0.3000,0.000000,0.453934,asymmetric,12
191.400000,957,8,-1.9427,-3.1009,0.3000,0.000000,0.384247,asymmetric,12
191.600000,958,9,-1.6427,-3.1009,0.3000,0.000000,0.325258,asymmetric,12
191.800000,959,10,-1.3427,-3.1009,0.3000,0.000000,0.275325,asymmetric,12
192.000000,960,11,-1.1306,-2.8887,0.3000,0.000000,0.233058,asymmetric,12
192.200000,961,12,-1.0427,-2.8009,0.3000,0.000000,0.197279,asymmetric,12
192.400000,962,13,-1.0427,-2.8009,0.3000,0.000000,0.166993,asymmetric,12
192.600000,963,14,-1.0427,-2.8009,0.3000,0.000000,0.141357,asymmetric,12
192.800000,964,15,-1.0427,-2.8009,0.3000,0.000000,0.119656,asymmetric,12
193.000000,965,16,-1.0427,-2.8009,0.3000,0.000000,0.101286,asymmetric,12
193.200000,966,17,-1.0427,-2.8009,0.3000,0.000000,0.085737,asymmetric,12
193.400000,967,18,-1.0427,-2.8009,0.3000,0.000000,0.072575,asymmetric,12
193.600000,968,19,-1.0427,-2.8009,0.3000,0.000000,0.061433,asymmetric,12
193.800000,969,20,-1.0427,-2.8009,0.3000,0.000000,0.052002,asymmetric,12
194.000000,970,21,-1.0427,-2.8009,0.3000,0.000000,0.044019,asymmetric,12
194.200000,971,22,-1.0427,-2.8009,0.3000,0.000000,0.037261,asymmetric,12
194.400000,972,23,-1.0427,-2.8009,0.3000,0.000000,0.031541,asymmetric,12
194.600000,973,24,-1.0427,-2.8009,0.3000,0.000000,0.026699,asymmetric,12
194.800000,974,25,-1.0427,-2.8009,0.3000,0.000000,0.022600,asymmetric,12
195.000000,975,26,-1.0427,-2.8009,0.3000,0.000000,0.019131,asymmetric,12
195.200000,976,27,-1.0427,-2.8009,0.3000,0.000000,0.016194,asymmetric,12
195.400000,977,28,-1.0427,-2.8009,0.3000,0.000000,0.013708,asymmetric,12
195.600000,978,29,-1.0427,-2.8009,0.3000,0.000000,0.011603,asymmetric,12
195.800000,979,30,-1.0427,-2.8009,0.3000,0.000000,0.009822,asymmetric,12
196.000000,980,31,-1.0427,-2.8009,0.3000,0.000000,0.008314,asymmetric,12
196.200000,981,32,-1.0427,-2.8009,0.3000,0.000000,0.007038,asymmetric,12
196.400000,982,33,-1.0427,-2.8009,0.3000,0.000000,0.005957,asymmetric,12
196.600000,983,34,-1.0427,-2.8009,0.3000,0.000000,0.005043,asymmetric,12
196.800000,984,35,-1.0427,-2.8009,0.3000,0.000000,0.004269,asymmetric,12
197.000000,985,36,-1.0427,-2.8009,0.3000,0.000000,0.003613,asymmetric,12
197.200000,986,37,-1.0427,-2.8009,0.3000,0.000000,0.003059,asymmetric,12
197.400000,987,38,-1.0427,-2.8009,0.3000,0.000000,0.002589,asymmetric,12
197.600000,988,39,-1.0427,-2.8009,0.3000,0.000000,0.002192,asymmetric,12
197.800000,989,40,-1.0427,-2.8009,0.3000,0.000000,0.001855,asymmetric,12
198.000000,990,41,-1.0427,-2.8009,0.3000,0.000000,0.001570,asymmetric,12
198.200000,991,42,-1.0427,-2.8009,0.3000,0.000000,0.001329,asymmetric,12
198.400000,992,43,-1.0427,-2.8009,0.3000,0.000000,0.001125,asymmetric,12
198.600000,993,44,-1.0427,-2.8009,0.3000,0.000000,0.000952,asymmetric,12
198.800000,994,45,-1.0427,-2.8009,0.3000,0.000000,0.000806,asymmetric,12
199.000000,995,46,-1.0427,-2.8009,0.3000,0.000000,0.000682,asymmetric,12
199.200000,996,47,-1.0427,-2.8009,0.3000,0.000000,0.000578,asymmetric,12
199.400000,997,48,-1.0427,-2.8009,0.3000,0.000000,0.000489,asymmetric,12
199.600000,998,49,-1.0427,-2.8009,0.3000,0.000000,0.000414,asymmetric,12
199.800000,999,50,-1.0427,-2.8009,0.3000,0.000000,0.000350,asymmetric,12
200.000000,1000,51,-1.0427,-2.8009,0.3000,0.000000,0.000297,asymmetric,12
200.200000,1001,52,-1.0427,-2.8009,0.3000,0.000000,0.000251,asymmetric,12
200.400000,1002,53,-1.0427,-2.8009,0.3000,0.000000,0.000213,asymmetric,12
200.600000,1003,54,-1.0427,-2.8009,0.3000,0.000000,0.000180,asymmetric,12
200.800000,1004,55,-1.0427,-2.8009,0.3000,0.000000,0.000152,asymmetric,12
201.000000,1005,56,-1.0427,-2.8009,0.3000,0.000000,0.000129,asymmetric,12
201.200000,1006,57,-1.0427,-2.8009,0.3000,0.000000,0.000109,asymmetric,12
201.400000,1007,58,-1.0427,-2.8009,0.3000,0.000000,0.000092,asymmetric,12
201.600000,1008,59,-1.0427,-2.8009,0.3000,0.000000,0.000078,asymmetric,12
201.800000,1009,60,-1.0427,-2.8009,0.3000,0.000000,0.000066,asymmetric,12
202.000000,1010,61,-1.0427,-2.8009,0.3000,0.000000,0.000056,asymmetric,12
202.200000,1011,62,-1.0427,-2.8009,0.3000,0.000000,0.000047,asymmetric,12
202.400000,1012,63,-1.0427,-2.8009,0.3000,0.000000,0.000040,asymmetric,12
202.600000,1013,64,-1.0427,-2.8009,0.3000,0.000000,0.000034,asymmetric,12
202.800000,1014,65,-1.0427,-2.8009,0.3000,0.000000,0.000029,asymmetric,12
203.000000,1015,66,-1.0427,-2.8009,0.3000,0.000000,0.000024,asymmetric,12
203.200000,1016,67,-1.0427,-2.8009,0.3000,0.000000,0.000021,asymmetric,12
203.400000,1017,68,-1.0427,-2.8009,0.3000,0.000000,0.000017,asymmetric,12
203.600000,1018,69,-1.0427,-2.8009,0.3000,0.000000,0.000015,asymmetric,12
203.800000,1019,70,-1.0427,-2.8009,0.3000,0.000000,0.000012,asymmetric,12
204.000000,1020,71,-1.0427,-2.8009,0.3000,0.000000,0.000011,asymmetric,12
204.200000,1021,72,-1.0427,-2.8009,0.3000,0.000000,0.000009,asymmetric,12
204.400000,1022,73,-1.0427,-2.8009,0.3000,0.000000,0.000008,asymmetric,12
204.600000,1023,74,-1.0427,-2.8009,0.3000,0.000000,0.000006,asymmetric,12
204.800000,1024,75,-1.0427,-2.8009,0.3000,0.000000,0.000005,asymmetric,12
205.000000,1025,76,-1.0427,-2.8009,0.3000,0.000000,0.000005,asymmetric,12
205.200000,1026,77,-1.0427,-2.8009,0.3000,0.000000,0.000004,asymmetric,12
205.400000,1027,78,-1.0427,-2.8009,0.3000,0.000000,0.000003,asymmetric,12
205.600000,1028,79,-1.0427,-2.8009,0.3000,0.000000,0.000003,asymmetric,12
205.800000,1029,80,-1.0427,-2.8009,0.3000,0.000000,0.000002,asymmetric,12
206.000000,1030,81,-1.0427,-2.8009,0.3000,0.000000,0.000002,asymmetric,12
206.200000,1031,82,-1.0427,-2.8009,0.3000,0.000000,0.000002,asymmetric,12
206.400000,1032,83,-1.0427,-2.8009,0.3000,0.000000,0.000001,asymmetric,12
206.600000,1033,84,-1.0427,-2.8009,0.3000,0.000000,0.000001,asymmetric,12
206.800000,1034,85,-1.0427,-2.8009,0.3000,0.000000,0.000001,asymmetric,12
207.000000,1035,86,-1.0427,-2.8009,0.3000,0.000000,0.000001,asymmetric,12
207.200000,1036,87,-1.0427,-2.8009,0.3000,0.000000,0.000001,asymmetric,12
207.400000,1037,88,-1.0427,-2.8009,0.3000,0.000000,0.000001,asymmetric,12
207.600000,1038,89,-1.0427,-2.8009,0.3000,0.000000,0.000001,asymmetric,12
207.800000,1039,90,-1.0427,-2.8009,0.3000,0.000000,0.000000,asymmetric,12
208.000000,1040,91,-1.0427,-2.8009,0.3000,0.000000,0.000000,asymmetric,12
208.200000,1041,92,-1.0427,-2.8009,0.3000,0.000000,0.000000,asymmetric,12
208.400000,1042,93,-1.0427,-2.5009,0.3000,0.000000,0.000000,asymmetric,12
208.600000,1043,94,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
208.800000,1044,95,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
209.000000,1045,96,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
209.200000,1046,97,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
209.400000,1047,98,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
209.600000,1048,99,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
209.800000,1049,100,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
210.000000,1050,101,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
210.200000,1051,102,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
210.400000,1052,103,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
210.600000,1053,104,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
210.800000,1054,105,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
211.000000,1055,106,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
211.200000,1056,107,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
211.400000,1057,108,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
211.600000,1058,109,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
211.800000,1059,110,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
212.000000,1060,111,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
212.200000,1061,112,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
212.400000,1062,113,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
212.600000,1063,114,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
212.800000,1064,115,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
213.000000,1065,116,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
213.200000,1066,117,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
213.400000,1067,118,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
213.600000,1068,119,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
213.800000,1069,120,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
214.000000,1070,121,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
214.200000,1071,122,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
214.400000,1072,123,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
214.600000,1073,124,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
214.800000,1074,125,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
215.000000,1075,126,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
215.200000,1076,127,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
215.400000,1077,128,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
215.600000,1078,129,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
215.800000,1079,130,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
216.000000,1080,131,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
216.200000,1081,132,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
216.400000,1082,133,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
216.600000,1083,134,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
216.800000,1084,135,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
217.000000,1085,136,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
217.200000,1086,137,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
217.400000,1087,138,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
217.600000,1088,139,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
217.800000,1089,140,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
218.000000,1090,141,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
218.200000,1091,142,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
218.400000,1092,143,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
218.600000,1093,144,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
218.800000,1094,145,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
219.000000,1095,146,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
219.200000,1096,147,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
219.400000,1097,148,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
219.600000,1098,149,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
219.800000,1099,150,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
220.000000,1100,151,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
220.200000,1101,152,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
220.400000,1102,153,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
220.600000,1103,154,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
220.800000,1104,155,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
221.000000,1105,156,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
221.200000,1106,157,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
221.400000,1107,158,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
221.600000,1108,159,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
221.800000,1109,160,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
222.000000,1110,161,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
222.200000,1111,162,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
222.400000,1112,163,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
222.600000,1113,164,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
222.800000,1114,165,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
223.000000,1115,166,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
223.200000,1116,167,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
223.400000,1117,168,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
223.600000,1118,169,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
223.800000,1119,170,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
224.000000,1120,171,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
224.200000,1121,172,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
224.400000,1122,173,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
224.600000,1123,174,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
224.800000,1124,175,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
225.000000,1125,176,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
225.200000,1126,177,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
225.400000,1127,178,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
225.600000,1128,179,-1.0427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
225.800000,1129,180,-1.3427,-2.2009,0.3000,0.000000,0.000000,asymmetric,12
226.000000,1130,181,-1.5549,-2.4130,0.3000,0.000000,0.000000,asymmetric,12
226.200000,1131,182,-1.7670,-2.6251,0.3000,0.000000,0.000000,asymmetric,12
226.400000,1132,183,-1.9791,-2.8373,0.3000,0.000000,0.000000,asymmetric,12
226.600000,1133,184,-2.1913,-3.0494,0.3000,0.000000,0.000000,asymmetric,12
226.800000,1134,185,-2.4034,-3.2615,0.3000,0.000000,0.000000,asymmetric,12
227.000000,1135,186,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
227.200000,1136,187,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
227.400000,1137,188,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
227.600000,1138,189,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
227.800000,1139,190,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
228.000000,1140,191,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
228.200000,1141,192,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
228.400000,1142,193,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
228.600000,1143,194,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
228.800000,1144,195,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
229.000000,1145,196,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
229.200000,1146,197,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
229.400000,1147,198,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
229.600000,1148,199,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
229.800000,1149,200,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
230.000000,1150,201,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
230.200000,1151,202,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
230.400000,1152,203,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
230.600000,1153,204,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
230.800000,1154,205,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
231.000000,1155,206,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
231.200000,1156,207,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
231.400000,1157,208,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
231.600000,1158,209,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
231.800000,1159,210,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
232.000000,1160,211,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
232.200000,1161,212,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
232.400000,1162,213,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
232.600000,1163,214,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
232.800000,1164,215,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
233.000000,1165,216,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
233.200000,1166,217,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
233.400000,1167,218,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
233.600000,1168,219,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
233.800000,1169,220,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
234.000000,1170,221,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
234.200000,1171,222,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
234.400000,1172,223,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
234.600000,1173,224,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
234.800000,1174,225,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
235.000000,1175,226,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
235.200000,1176,227,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
235.400000,1177,228,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
235.600000,1178,229,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
235.800000,1179,230,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
236.000000,1180,231,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
236.200000,1181,232,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
236.400000,1182,233,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
236.600000,1183,234,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
236.800000,1184,235,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
237.000000,1185,236,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
237.200000,1186,237,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
237.400000,1187,238,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
237.600000,1188,239,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
237.800000,1189,240,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
238.000000,1190,241,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
238.200000,1191,242,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
238.400000,1192,243,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
238.600000,1193,244,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
238.800000,1194,245,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
239.000000,1195,246,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
239.200000,1196,247,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
239.400000,1197,248,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
239.600000,1198,249,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
239.800000,1199,250,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
240.000000,1200,251,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
240.200000,1201,252,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
240.400000,1202,253,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
240.600000,1203,254,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
240.800000,1204,255,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
241.000000,1205,256,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
241.200000,1206,257,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
241.400000,1207,258,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
241.600000,1208,259,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
241.800000,1209,260,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
242.000000,1210,261,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
242.200000,1211,262,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
242.400000,1212,263,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
242.600000,1213,264,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
242.800000,1214,265,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
243.000000,1215,266,-2.5427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
243.200000,1216,267,-2.2427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
243.400000,1217,268,-1.9427,-3.4009,0.3000,0.000000,0.000000,asymmetric,12
243.600000,1218,269,-1.7306,-3.6130,0.3000,0.000000,0.000000,asymmetric,12
243.800000,1219,270,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
244.000000,1220,271,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
244.200000,1221,272,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
244.400000,1222,273,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
244.600000,1223,274,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
244.800000,1224,275,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
245.000000,1225,276,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
245.200000,1226,277,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
245.400000,1227,278,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
245.600000,1228,279,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
245.800000,1229,280,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
246.000000,1230,281,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
246.200000,1231,282,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
246.400000,1232,283,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
246.600000,1233,284,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
246.800000,1234,285,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
247.000000,1235,286,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
247.200000,1236,287,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
247.400000,1237,288,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
247.600000,1238,289,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
247.800000,1239,290,-1.6427,-3.7009,0.3000,0.000000,0.000000,asymmetric,12
